20MICRONS,EQ,67,05/01/18,33.1,11/08/17,43105,42958
21STCENMGM,BE,33.4,11/01/18,33.4,11/01/18,43111,43111
3IINFOTECH,EQ,9.2,02/01/18,3.6,11/08/17,43102,42958
3MINDIA,EQ,20100,28/12/17,10705,06/03/17,43097,42800
5PAISA,EQ,408.15,27/12/17,181,05/12/17,43096,43074
63MOONS,EQ,164.9,24/10/17,54,10/08/17,43032,42957
8KMILES,EQ,1029.95,29/11/17,364.7,27/09/17,43068,43005
A2ZINFRA,EQ,52.65,26/04/17,33.55,11/08/17,42851,42958
AARTIDRUGS,EQ,785,09/01/18,447.8,24/05/17,43109,42879
AARTIIND,EQ,1174,05/01/18,653.3,02/03/17,43105,42796
AARVEEDEN,EQ,99.25,16/01/17,26.5,17/08/17,42751,42964
ABAN,EQ,280.7,11/01/18,161,11/08/17,43111,42958
ABB,EQ,1620,10/05/17,1046.45,25/01/17,42865,42760
ABBOTINDIA,EQ,5698.95,11/12/17,3988,29/05/17,43080,42884
ABCAPITAL,EQ,255,01/09/17,173.5,28/09/17,42979,43006
ABFRL,EQ,188.45,13/06/17,138.55,11/01/17,42899,42746
ABGSHIP,BZ,33.9,17/01/17,9.5,09/06/17,42752,42895
ABMINTLTD,BE,202,10/05/17,16.54,30/01/17,42865,42765
ACC,EQ,1869.95,13/09/17,1315,20/01/17,42991,42755
ACCELYA,EQ,1890,06/02/17,1260,17/11/17,42772,43056
ACE,EQ,172.4,11/01/18,46.05,24/01/17,43111,42759
ADANIENT,EQ,203.85,10/01/18,77,23/01/17,43110,42758
ADANIPORTS,EQ,443.3,06/11/17,283.4,20/01/17,43045,42755
ADANIPOWER,EQ,47.8,08/01/18,25.85,30/05/17,43108,42885
ADANITRANS,EQ,248,22/12/17,58.1,16/01/17,43091,42751
ADFFOODS,EQ,347,01/12/17,144.25,28/02/17,43070,42794
ADHUNIK,BE,9.3,20/02/17,3.6,07/09/17,42786,42985
ADHUNIKIND,BE,123.2,28/02/17,34.15,09/10/17,42794,43017
ADLABS,BE,93.5,23/02/17,52.5,23/08/17,42789,42970
ADORWELD,EQ,659,05/10/17,283.85,14/02/17,43013,42780
ADSL,BE,37.1,12/01/17,19,06/10/17,42747,43014
ADVANIHOTR,EQ,87,20/12/17,50.9,13/01/17,43089,42748
ADVENZYMES,EQ,444.98,24/04/17,246,28/09/17,42849,43006
AEGISCHEM,EQ,299.85,11/01/18,127,31/01/17,43111,42766
AFL,EQ,81.65,27/04/17,30.3,06/11/17,42852,43045
AGARIND,BE,790,18/05/17,320.4,27/01/17,42873,42762
AGCNET,BE,170.95,13/12/17,77.55,06/03/17,43082,42800
AGLSL,EQ,154.45,21/07/17,107.8,11/09/17,42937,42989
AGRITECH,EQ,147.45,01/11/17,28.2,09/03/17,43040,42803
AHLEAST,EQ,333,08/01/18,185.05,11/01/17,43108,42746
AHLUCONT,EQ,422,27/12/17,252.35,11/08/17,43096,42958
AHLWEST,BE,334.7,13/11/17,145.55,13/09/17,43052,42991
AIAENG,EQ,1709.75,18/12/17,1273,31/08/17,43087,42978
AICHAMP,BE,34,24/04/17,21.9,22/02/17,42849,42788
AIFL,EQ,570,07/11/17,349,27/04/17,43046,42852
AJANTPHARM,EQ,1852.95,22/03/17,1120.05,28/09/17,42816,43006
AJMERA,EQ,365.85,08/12/17,144.7,11/01/17,43077,42746
AKSHARCHEM,EQ,945,15/05/17,622,08/12/17,42870,43077
AKSHOPTFBR,BE,46.35,08/01/18,16.9,30/06/17,43108,42916
AKZOINDIA,EQ,2089,25/04/17,1328.25,16/01/17,42850,42751
ALANKIT,EQ,88.75,05/01/18,17.4,24/03/17,43105,42818
ALBERTDAVD,EQ,470.8,11/01/18,275,06/10/17,43111,43014
ALBK,EQ,92.4,12/05/17,62.7,23/01/17,42867,42758
ALCHEM,BE,30.5,21/03/17,10.3,12/10/17,42815,43020
ALEMBICLTD,EQ,64.5,10/01/18,33.65,11/08/17,43110,42958
ALICON,EQ,761,09/01/18,363.25,16/02/17,43109,42782
ALKALI,EQ,97.8,31/08/17,55.2,18/08/17,42978,42965
ALKEM,EQ,2469,10/01/18,1578.3,11/08/17,43110,42958
ALKYLAMINE,EQ,764,08/01/18,306.1,16/01/17,43108,42751
ALLCARGO,EQ,228.65,09/01/18,155,11/08/17,43109,42958
ALLSEC,EQ,535,07/11/17,306,18/07/17,43046,42934
ALMONDZ,BE,39.5,01/12/17,12.7,23/03/17,43070,42817
ALOKTEXT,BE,4.7,07/11/17,2.3,20/06/17,43046,42906
ALPA,EQ,56.45,05/01/18,26.8,25/10/17,43105,43033
ALPHAGEO,EQ,1090,26/04/17,750,03/11/17,42851,43042
ALPSINDUS,BE,9.45,27/01/17,4.6,23/11/17,42762,43062
AMARAJABAT,EQ,941,17/05/17,664.55,07/11/17,42872,43046
AMBIKCO,EQ,1859.95,04/01/18,1027.05,20/01/17,43104,42755
AMBUJACEM,EQ,291.5,13/09/17,210.35,11/01/17,42991,42746
AMDIND,EQ,59.45,15/11/17,25.8,28/06/17,43054,42914
AMRUTANJAN,EQ,784.2,12/05/17,530.1,20/03/17,42867,42814
AMTEKAUTO,BE,44,02/05/17,21.2,20/06/17,42857,42906
ANANTRAJ,EQ,84.8,10/01/18,42.25,27/02/17,43110,42793
ANDHRABANK,EQ,76.1,05/05/17,48.55,23/01/17,42860,42758
ANDHRACEMT,EQ,16,09/01/18,7.4,11/01/17,43109,42746
ANDHRSUGAR,EQ,625,31/10/17,220,23/01/17,43039,42758
ANGIND,BE,13.4,11/04/17,5,04/09/17,42836,42982
ANIKINDS,EQ,81.45,03/10/17,23.8,06/07/17,43011,42922
ANSALAPI,EQ,33.65,16/06/17,14.05,31/01/17,42902,42766
ANSALHSG,EQ,36,18/04/17,18.8,27/09/17,42843,43005
ANTGRAPHIC,BE,1.95,16/06/17,0.75,21/11/17,42902,43060
APARINDS,EQ,908.3,31/05/17,613.5,01/02/17,42886,42767
APCL,EQ,296.8,31/08/17,191,11/08/17,42978,42958
APCOTEXIND,EQ,520,07/11/17,301.65,03/02/17,43046,42769
APEX,EQ,939,07/12/17,202,04/09/17,43076,42982
APLAPOLLO,EQ,2376,04/01/18,951.4,11/01/17,43104,42746
APLLTD,EQ,648,10/03/17,469.85,15/09/17,42804,42993
APOLLOHOSP,EQ,1358,09/06/17,957.15,14/11/17,42895,43053
APOLLOTYRE,EQ,288.65,09/01/18,171.6,16/02/17,43109,42782
APOLSINHOT,EQ,1823.2,05/01/18,301,12/01/17,43105,42747
APTECHT,EQ,404.3,24/11/17,178.25,23/05/17,43063,42878
ARCHIDPLY,EQ,126,26/12/17,59.3,12/01/17,43095,42747
ARCHIES,EQ,55.15,21/12/17,22.5,15/02/17,43090,42781
ARCOTECH,EQ,162.59,14/02/17,45.35,03/11/17,42780,43042
ARENTERP,EQ,24.3,09/01/18,16.05,17/11/17,43109,43056
ARIES,BE,292.8,24/10/17,122.7,10/08/17,43032,42957
ARIHANT,BE,64.75,10/05/17,38,22/11/17,42865,43061
ARIHANTSUP,EQ,208.8,05/07/17,100,29/03/17,42921,42823
ARMANFIN,BE,290,27/11/17,171.7,16/01/17,43066,42751
AROGRANITE,EQ,97.9,05/01/18,58.8,11/08/17,43105,42958
ARROWGREEN,EQ,715,07/09/17,415,03/04/17,42985,42828
ARROWTEX,EQ,58.4,09/10/17,37.6,10/07/17,43017,42926
ARSHIYA,EQ,119.95,22/12/17,30.5,11/01/17,43091,42746
ARSSINFRA,BE,86.35,25/04/17,38.3,28/09/17,42850,43006
ARVIND,EQ,478.5,11/01/18,353.25,28/06/17,43111,42914
ARVSMART,EQ,222.95,10/01/18,67.2,21/02/17,43110,42787
ASAHIINDIA,EQ,438,14/09/17,188,23/01/17,42992,42758
ASAHISONG,EQ,425.2,10/01/18,234.75,11/01/17,43110,42746
ASAL,EQ,119.75,09/01/18,61.1,16/01/17,43109,42751
ASHAPURMIN,EQ,119.7,09/01/18,47,11/08/17,43109,42958
ASHIANA,EQ,249.15,03/04/17,137.2,20/01/17,42828,42755
ASHIMASYN,EQ,38.1,11/01/18,14.1,29/03/17,43111,42823
ASHOKA,EQ,268.95,29/11/17,154.1,11/01/17,43068,42746
ASHOKLEY,EQ,133.9,26/10/17,80.75,29/03/17,43034,42823
ASIANHOTNR,EQ,229.95,11/01/18,101.4,31/03/17,43111,42825
ASIANPAINT,EQ,1262,19/09/17,921.5,11/01/17,42997,42746
ASIANTILES,EQ,614.95,08/01/18,235.15,11/01/17,43108,42746
ASPINWALL,EQ,579.5,27/12/17,185.15,25/01/17,43096,42760
ASSAMCO,BE,9.3,09/03/17,3.9,19/09/17,42803,42997
ASTEC,EQ,684,04/05/17,477.05,31/10/17,42859,43039
ASTRAL,EQ,868,09/01/18,375.2,24/01/17,43109,42759
ASTRAMICRO,EQ,149.25,09/06/17,100.9,08/11/17,42895,43047
ASTRAZEN,EQ,1278,07/11/17,880.2,22/08/17,43046,42969
ASTRON,EQ,174,10/01/18,112.5,29/12/17,43110,43098
ATFL,EQ,768,18/12/17,447,18/01/17,43087,42753
ATLANTA,EQ,127.8,08/01/18,71.95,23/01/17,43108,42758
ATLASCYCLE,BE,347.5,16/01/17,135.63,02/06/17,42751,42888
ATUL,EQ,3025,10/01/18,1945.4,05/05/17,43110,42860
ATULAUTO,EQ,512,18/09/17,389.3,28/06/17,42996,42914
AUBANK,EQ,737,13/12/17,496.25,07/08/17,43082,42954
AURIONPRO,EQ,287.7,04/01/18,103.1,12/06/17,43104,42898
AUROPHARMA,EQ,809.45,07/11/17,503.05,29/05/17,43046,42884
AUSOMENT,EQ,87.65,11/12/17,20.5,13/06/17,43080,42899
AUSTRAL,BE,0.4,02/08/17,0.15,09/01/18,42949,43109
AUTOAXLES,EQ,1770,11/01/18,616.1,17/03/17,43111,42811
AUTOIND,BE,123.5,01/12/17,47.95,23/02/17,43070,42789
AUTOLITIND,EQ,110.8,20/09/17,49.5,17/02/17,42998,42783
AVADHSUGAR,EQ,1309.4,07/11/17,419.4,28/07/17,43046,42944
AVANTIFEED,EQ,2940,13/11/17,528.15,12/01/17,43052,42747
AVTNPL,EQ,62.25,27/12/17,32.2,12/01/17,43096,42747
AXISBANK,EQ,573,09/01/18,441.1,23/01/17,43109,42758
AXISCADES,EQ,225,04/01/18,111.05,17/10/17,43104,43025
AXISGOLD,EQ,2759.9,27/02/17,2467,05/07/17,42793,42921
AXISNIFTY,EQ,1069.46,11/01/18,830.3,10/07/17,43111,42926
AYMSYNTEX,EQ,101.9,30/01/17,51.7,24/08/17,42765,42971
BAFNAPHARM,EQ,34,11/01/17,22,22/08/17,42746,42969
BAGFILMS,BE,9.2,30/11/17,3.95,14/06/17,43069,42900
BAJAJ-AUTO,EQ,3385,27/12/17,2681.5,19/01/17,43096,42754
BAJAJCORP,EQ,525,11/01/18,340.55,30/05/17,43111,42885
BAJAJELEC,EQ,584.7,05/01/18,225.6,20/01/17,43105,42755
BAJAJFINSV,EQ,5790,11/09/17,2932.45,11/01/17,42989,42746
BAJAJHIND,EQ,18.8,02/01/18,13.05,29/03/17,43102,42823
BAJAJHLDNG,EQ,3025,26/10/17,1750,10/07/17,43034,42926
BAJFINANCE,EQ,1985.9,07/09/17,886,12/01/17,42985,42747
BALAJITELE,EQ,202.8,21/07/17,85,03/03/17,42937,42797
BALAMINES,EQ,782,11/01/18,294,11/08/17,43111,42958
BALAXI,BE,16.4,09/10/17,12.9,31/10/17,43017,43039
BALKRISHNA,BE,124.65,29/12/17,65,15/03/17,43098,42809
BALKRISIND,EQ,1274.2,20/12/17,536,13/01/17,43089,42748
BALLARPUR,EQ,22.85,15/05/17,11.35,05/10/17,42870,43013
BALMLAWRIE,EQ,299.95,09/11/17,202,17/02/17,43048,42783
BALPHARMA,EQ,128.2,01/01/18,83.95,08/02/17,43101,42774
BALRAMCHIN,EQ,182.5,13/09/17,129.8,28/12/17,42991,43097
BANARBEADS,BE,108.3,01/01/18,49.75,22/08/17,43101,42969
BANARISUG,EQ,2649,06/11/17,1717.65,27/06/17,43045,42913
BANCOINDIA,EQ,277,09/01/18,189.05,16/02/17,43109,42782
BANG,EQ,52,10/04/17,27.45,14/08/17,42835,42961
BANKBARODA,EQ,206.65,26/10/17,133.5,23/10/17,43034,43031
BANKBEES,EQ,2635.28,28/11/17,1870.5,11/01/17,43067,42746
BANKINDIA,EQ,216.8,17/11/17,111.15,23/01/17,43056,42758
BANSWRAS,EQ,261,03/05/17,121,03/10/17,42858,43011
BARTRONICS,BE,21.45,11/01/17,12.25,16/08/17,42746,42963
BASF,EQ,2429.9,08/01/18,1121.6,15/02/17,43108,42781
BASML,EQ,374.8,10/01/18,275.25,24/01/17,43110,42759
BATAINDIA,EQ,832.8,01/11/17,456.55,23/01/17,43040,42758
BAYERCROP,EQ,5070,02/06/17,3686,17/10/17,42888,43025
BBL,EQ,1500,22/06/17,804.1,09/03/17,42908,42803
BBTC,EQ,1823.9,10/01/18,538,20/01/17,43110,42755
BEARDSELL,EQ,95.65,24/03/17,47.1,11/08/17,42818,42958
BEDMUTHA,EQ,49.95,22/05/17,21.15,18/10/17,42877,43026
BEL,EQ,1477.27,30/01/17,139.14,30/03/17,42765,42824
BEML,EQ,1947,19/09/17,1125.15,25/05/17,42997,42880
BEPL,EQ,211.5,05/01/18,22.1,15/02/17,43105,42781
BERGEPAINT,EQ,286.3,25/10/17,207.25,23/01/17,43033,42758
BFINVEST,EQ,431,24/11/17,145,23/01/17,43063,42758
BFUTILITIE,EQ,597.9,11/01/18,312,11/08/17,43111,42958
BGLOBAL,BE,21.65,27/01/17,4.5,24/08/17,42762,42971
BGRENERGY,EQ,184.8,10/05/17,123.2,11/08/17,42865,42958
BHAGERIA,EQ,405.7,07/02/17,230,11/08/17,42773,42958
BHAGYANGR,EQ,57.8,05/12/17,19.4,14/08/17,43074,42961
BHAGYAPROP,EQ,29.2,20/07/17,16.75,13/10/17,42936,43021
BHANDARI,BE,6.1,07/11/17,2,16/08/17,43046,42963
BHARATFIN,EQ,1068,11/01/18,636.1,11/01/17,43111,42746
BHARATFORG,EQ,751,08/01/18,457.5,23/01/17,43108,42758
BHARATGEAR,EQ,231.7,10/01/18,105.1,14/03/17,43110,42808
BHARATIDIL,BZ,17.75,22/09/17,4.95,21/12/17,43000,43090
BHARATIWIN,EQ,39.6,03/01/18,29.55,18/12/17,43103,43087
BHARATRAS,EQ,4897,11/01/18,1818,11/01/17,43111,42746
BHARATWIRE,EQ,165.85,11/01/18,72.5,11/01/17,43111,42746
BHARTIARTL,EQ,564.8,03/11/17,305,25/01/17,43042,42760
BHEL,EQ,121.83,25/04/17,80.87,11/08/17,42850,42958
BHUSANSTL,EQ,102.7,18/05/17,42.1,16/01/17,42873,42751
BIGBLOC,EQ,154.9,10/01/18,54.2,11/01/17,43110,42746
BIL,EQ,699.95,18/09/17,452,03/03/17,42996,42797
BILENERGY,BE,1.05,11/01/18,0.3,24/10/17,43111,43032
BINANIIND,BE,150,26/12/17,66.45,11/08/17,43095,42958
BINDALAGRO,EQ,44,01/01/18,21.5,11/08/17,43101,42958
BIOCON,EQ,564,08/01/18,295.03,25/05/17,43108,42880
BIOFILCHEM,BE,23.85,06/11/17,15,13/09/17,43045,42991
BIRLACABLE,BE,72.4,04/12/17,37,23/03/17,43073,42817
BIRLACORPN,EQ,1265.95,08/01/18,666.1,09/03/17,43108,42803
BIRLAMONEY,EQ,164.9,26/07/17,26.3,11/01/17,42942,42746
BKMINDST,EQ,50,09/05/17,17.1,11/01/17,42864,42746
BLBLIMITED,BE,10,15/12/17,4.75,21/08/17,43084,42968
BLISSGVS,EQ,220.25,28/12/17,129.15,07/06/17,43097,42893
BLKASHYAP,EQ,71.9,21/11/17,19.5,14/02/17,43060,42780
BLS,EQ,293,10/01/18,119,17/04/17,43110,42842
BLUEBLENDS,EQ,64,22/06/17,26,27/10/17,42908,43035
BLUECHIP,BE,0.5,30/01/17,0.15,02/03/17,42765,42796
BLUECOAST,EQ,154.9,02/06/17,105,03/03/17,42888,42797
BLUEDART,EQ,5300,15/03/17,3830,11/08/17,42809,42958
BLUESTARCO,EQ,838,28/12/17,493.3,11/01/17,43097,42746
BODALCHEM,EQ,193.75,13/07/17,126.5,03/03/17,42929,42797
BOMDYEING,EQ,304.9,08/01/18,52.55,20/01/17,43108,42755
BOSCHLTD,EQ,25240,19/06/17,18802.45,27/11/17,42905,43066
BPCL,EQ,551.55,30/10/17,399.33,27/06/17,43038,42913
BPL,EQ,121.9,20/12/17,53.6,11/08/17,43089,42958
BRFL,EQ,231.65,18/12/17,91.2,08/01/18,43087,43108
BRIGADE,EQ,324.9,01/01/18,152.6,20/01/17,43101,42755
BRITANNIA,EQ,4963.9,08/12/17,2885,11/01/17,43077,42746
BRNL,EQ,218.9,18/09/17,170,09/11/17,42996,43048
BROOKS,EQ,161.6,08/02/17,95.15,30/05/17,42774,42885
BSE,EQ,1200,03/02/17,886.05,18/12/17,42769,43087
BSELINFRA,BE,7.9,06/04/17,3.6,06/10/17,42831,43014
BSL,EQ,131.4,02/01/18,52.55,22/08/17,43102,42969
BSLGOLDETF,EQ,3000,28/11/17,2577,12/12/17,43067,43081
BSLIMITED,EQ,2.7,23/01/17,1.1,29/08/17,42758,42976
BSLNIFTY,EQ,123,02/01/18,87.6,05/05/17,43102,42860
BURNPUR,BE,17,06/02/17,7.2,23/08/17,42772,42970
BUTTERFLY,BE,598.8,26/12/17,155,11/08/17,43095,42958
BVCL,BE,42.8,17/04/17,22.15,12/01/17,42842,42747
BYKE,EQ,221.9,05/05/17,149.5,22/11/17,42860,43061
CADILAHC,EQ,560,10/07/17,329.4,31/01/17,42926,42766
CALSOFT,BE,114.05,21/12/17,5.4,16/08/17,43090,42963
CAMLINFINE,EQ,154.75,05/01/18,72.2,11/09/17,43105,42989
CANBK,EQ,463.7,26/10/17,261.26,23/01/17,43034,42758
CANDC,BE,108.75,22/11/17,16.35,27/01/17,43061,42762
CANFINHOME,EQ,666,22/06/17,330.2,13/01/17,42908,42748
CANTABIL,EQ,130.45,10/01/18,61.6,11/08/17,43110,42958
CAPACITE,EQ,437.45,04/12/17,324.1,15/11/17,43073,43054
CAPF,EQ,840,11/01/18,582,23/01/17,43111,42758
CAPLIPOINT,EQ,784.8,07/08/17,335,15/02/17,42954,42781
CAPTRUST,EQ,569.85,01/12/17,357,18/07/17,43070,42934
CARBORUNIV,EQ,427,04/01/18,246.1,23/01/17,43104,42758
CAREERP,EQ,166.7,10/10/17,92.35,11/08/17,43018,42958
CARERATING,EQ,1725,11/07/17,1282.6,05/12/17,42927,43074
CASTEXTECH,BE,9.95,27/02/17,4.75,05/10/17,42793,43013
CASTROLIND,EQ,226.4,25/04/17,176,28/09/17,42850,43006
CCCL,BE,10.35,06/11/17,3.5,27/03/17,43045,42821
CCHHL,BE,21.9,01/01/18,11.05,01/03/17,43101,42795
CCL,EQ,372,02/03/17,254.15,11/08/17,42796,42958
CDSL,EQ,486,14/07/17,243.15,03/07/17,42930,42919
CEATLTD,EQ,2019,09/01/18,1071.05,16/02/17,43109,42782
CEBBCO,BE,21.8,28/12/17,9.9,30/08/17,43097,42977
CELEBRITY,EQ,27.05,20/07/17,9.8,24/01/17,42936,42759
CELESTIAL,EQ,30.4,10/07/17,16,06/11/17,42926,43045
CENTENKA,EQ,454.4,11/04/17,287,17/01/17,42836,42752
CENTEXT,EQ,7.35,24/04/17,3.4,11/08/17,42849,42958
CENTRALBK,EQ,123.25,10/05/17,70.6,18/08/17,42865,42965
CENTUM,EQ,794.5,04/01/18,570,24/05/17,43104,42879
CENTURYPLY,EQ,363,11/01/18,176,16/01/17,43111,42751
CENTURYTEX,EQ,1471.2,09/01/18,790.95,16/01/17,43109,42751
CERA,EQ,3864,04/12/17,2017.95,16/01/17,43073,42751
CEREBRAINT,EQ,61.35,06/07/17,26.8,11/01/17,42922,42746
CESC,EQ,1190,11/01/18,655.55,11/01/17,43111,42746
CGCL,EQ,142,21/09/17,38.05,17/02/17,42999,42783
CGPOWER,EQ,98.5,11/01/18,61.8,11/01/17,43111,42746
CHAMBLFERT,EQ,164.5,03/01/18,76,09/03/17,43103,42803
CHENNPETRO,EQ,480.5,27/10/17,324,20/01/17,43035,42755
CHOLAFIN,EQ,1353.8,08/01/18,912,10/03/17,43108,42804
CHROMATIC,BE,3.75,11/12/17,1.9,29/08/17,43080,42976
CIGNITITEC,BE,491.95,19/01/17,156.45,11/08/17,42754,42958
CIMMCO,BE,142.4,27/12/17,57.9,22/03/17,43096,42816
CINELINE,EQ,120.55,01/01/18,66.05,11/08/17,43101,42958
CINEVISTA,BE,25.6,18/10/17,5.8,05/04/17,43026,42830
CIPLA,EQ,663.4,07/11/17,480.2,26/05/17,43046,42881
CLEDUCATE,EQ,474.95,18/04/17,278.2,10/01/18,42843,43110
CLNINDIA,EQ,752.7,09/02/17,552.65,18/12/17,42775,43087
CMICABLES,EQ,306.8,21/12/17,158.9,15/02/17,43090,42781
CNOVAPETRO,EQ,55.35,16/11/17,20.3,28/03/17,43055,42822
COALINDIA,EQ,332.3,27/02/17,233.7,11/08/17,42793,42958
COCHINSHIP,EQ,599,24/11/17,435,11/08/17,43063,42958
COFFEEDAY,EQ,372,11/01/18,197.05,23/01/17,43111,42758
COLPAL,EQ,1178.35,13/09/17,861.3,30/01/17,42991,42765
COMPINFO,EQ,65,08/01/18,21.2,21/06/17,43108,42907
COMPUSOFT,BE,21.85,27/12/17,10.55,27/06/17,43096,42913
CONCOR,EQ,1499,10/01/18,908.8,31/01/17,43110,42766
CONSOFINVT,EQ,95.6,02/01/18,52.2,16/02/17,43102,42782
CONTROLPR,EQ,530,01/12/17,231,25/01/17,43070,42760
CORALFINAC,EQ,106.5,26/10/17,35.3,31/03/17,43034,42825
CORDSCABLE,BE,153.95,06/11/17,73.15,12/01/17,43045,42747
COROMANDEL,EQ,586.75,01/01/18,306.45,03/04/17,43101,42828
CORPBANK,EQ,64.75,05/05/17,37.7,03/10/17,42860,43011
COSMOFILMS,EQ,469.9,28/04/17,342.7,18/12/17,42853,43087
COUNCODOS,BE,5,06/12/17,2.5,27/09/17,43075,43005
COX&KINGS,EQ,305.6,27/07/17,183.35,10/03/17,42943,42804
CPSEETF,EQ,31.45,10/01/18,22.25,10/07/17,43110,42926
CREST,EQ,297.5,01/01/18,88.6,23/01/17,43101,42758
CRISIL,EQ,2249.95,11/01/17,1761,06/12/17,42746,43075
CRMFGETF,EQ,2864.5,20/04/17,2500.4,14/03/17,42845,42808
CROMPTON,EQ,295,04/01/18,150.25,11/01/17,43104,42746
CTE,EQ,104.4,15/02/17,59.3,14/11/17,42781,43053
CUB,EQ,186.05,14/06/17,123.18,12/01/17,42900,42747
CUBEXTUB,BE,44.25,08/11/17,10.9,20/03/17,43047,42814
CUMMINSIND,EQ,1096.8,03/05/17,816.45,11/01/17,42858,42746
CUPID,EQ,423,11/01/18,230,25/09/17,43111,43003
CURATECH,BE,16.15,24/03/17,3.85,24/07/17,42818,42940
CYBERMEDIA,BE,18.5,09/11/17,5.7,13/09/17,43048,42991
CYBERTECH,EQ,95.5,27/01/17,48.1,10/08/17,42762,42957
CYIENT,EQ,605.75,07/12/17,440.2,01/02/17,43076,42767
DAAWAT,EQ,110,08/01/18,32.3,11/01/17,43108,42746
DABUR,EQ,362.35,10/01/18,263.6,10/02/17,43110,42776
DALMIABHA,EQ,3350,28/11/17,1560,11/01/17,43067,42746
DALMIASUG,EQ,202,31/01/17,120.25,27/06/17,42766,42913
DAMODARIND,EQ,148.3,27/11/17,72.15,16/02/17,43066,42782
