20MICRONS,EQ,67,05/01/18,33.1,11/08/17,43105,42958
INDOTECH,EQ,258.2,20/09/17,176.5,22/08/17,42998,42969
INDOTHAI,EQ,100,09/01/18,19.8,21/03/17,43109,42815
INDOWIND,BE,16.5,11/01/18,3.9,31/03/17,43111,42825
INDRAMEDCO,EQ,68.5,01/01/18,50.25,21/11/17,43101,43060
INDSWFTLAB,BE,83.9,01/01/18,31.25,11/08/17,43101,42958
INDSWFTLTD,BE,12.25,18/04/17,4.75,27/01/17,42843,42762
INDTERRAIN,EQ,253,10/10/17,145,18/01/17,43018,42753
INDUSINDBK,EQ,1804,11/09/17,1185,11/01/17,42989,42746
INEOSSTYRO,EQ,1168,30/11/17,571.3,20/02/17,43069,42786
INFIBEAM,EQ,195.9,06/11/17,87.15,25/09/17,43045,43003
INFINITE,EQ,385.9,10/01/18,188.78,14/08/17,43110,42961
INFRABEES,EQ,395,25/10/17,282.41,11/01/17,43033,42746
INFRATEL,EQ,482.8,17/10/17,281.75,28/02/17,43025,42794
INFY,EQ,1083.4,11/01/18,860,22/08/17,43111,42969
INGERRAND,EQ,938.3,03/05/17,645,01/02/17,42858,42767
INOXLEISUR,EQ,309.9,09/01/18,212.95,31/01/17,43109,42766
INOXWIND,EQ,208.5,21/04/17,104.6,18/08/17,42846,42965
INSECTICID,EQ,964,19/09/17,509,20/01/17,42997,42755
INTEGRA,BE,4.3,01/02/17,2,30/10/17,42767,43038
INTELLECT,EQ,185.5,09/01/18,96.5,11/08/17,43109,42958
INTENTECH,BE,182,23/03/17,74.8,11/08/17,42817,42958
INVENTURE,EQ,21.25,07/02/17,10.2,11/08/17,42773,42958
IOB,EQ,32.2,05/05/17,19.8,06/10/17,42860,43014
IOC,EQ,462.95,31/08/17,346.5,11/01/17,42978,42746
IOLCP,BE,102.85,18/01/17,46,12/10/17,42753,43020
IPAPPM,EQ,418,11/01/18,277,15/11/17,43111,43054
IPCALAB,EQ,657.6,05/04/17,400,11/08/17,42830,42958
IRB,EQ,272.65,03/05/17,193.5,13/12/17,42858,43082
ISFT,EQ,854,20/12/17,305,14/03/17,43089,42808
ISMTLTD,BE,19.05,04/12/17,9.2,28/08/17,43073,42975
ITC,EQ,367.7,10/07/17,242.5,13/01/17,42926,42748
ITDC,EQ,747,24/04/17,212.5,12/01/17,42849,42747
ITDCEM,EQ,235.2,13/11/17,145,22/02/17,43052,42788
ITI,EQ,164.9,26/10/17,40.35,27/02/17,43034,42793
IVC,EQ,35.25,26/12/17,13.5,25/09/17,43095,43003
IVP,EQ,233.4,09/01/18,120.75,10/02/17,43109,42776
IVRCLINFRA,BE,7.95,02/01/18,4,29/08/17,43102,42976
IVZINGOLD,EQ,3226.6,19/10/17,2407,20/03/17,43027,42814
IVZINNIFTY,EQ,1107,26/12/17,790,07/03/17,43095,42801
IZMO,EQ,86,04/01/18,42.85,11/08/17,43104,42958
J&KBANK,EQ,95.75,20/06/17,59.6,11/01/17,42906,42746
JAGRAN,EQ,208.9,18/04/17,160,17/11/17,42843,43056
JAGSNPHARM,EQ,50.85,21/04/17,28,11/08/17,42846,42958
JAIBALAJI,BE,27.2,29/12/17,10.1,05/09/17,43098,42983
JAICORPLTD,EQ,223.3,11/01/18,68.05,01/02/17,43111,42767
JAINSTUDIO,BE,7.4,27/02/17,3.75,21/08/17,42793,42968
JAMNAAUTO,EQ,89.9,11/01/18,35.81,18/01/17,43111,42753
JAYAGROGN,EQ,570,01/08/17,250.13,23/01/17,42948,42758
JAYBARMARU,EQ,747,17/07/17,317.45,11/01/17,42933,42746
JAYNECOIND,BE,11.95,11/01/18,6.4,30/08/17,43111,42977
JAYSREETEA,BE,143.8,30/11/17,90.5,27/09/17,43069,43005
JBCHEPHARM,EQ,367.95,02/02/17,259,28/09/17,42768,43006
JBFIND,EQ,326,22/06/17,136,10/08/17,42908,42957
JBMA,EQ,629,18/09/17,236.35,01/02/17,42996,42767
JCHAC,EQ,2775,18/10/17,1320.15,16/02/17,43026,42782
JENSONICOL,BE,17,09/03/17,6.65,11/01/18,42803,43111
JETAIRWAYS,EQ,883.45,05/01/18,351.05,15/02/17,43105,42781
JHS,EQ,82.85,09/10/17,36.5,10/03/17,43017,42804
JINDALPHOT,BE,123,20/03/17,62.55,31/08/17,42814,42978
JINDALPOLY,EQ,476.75,17/03/17,315,01/03/17,42811,42795
JINDALSAW,EQ,178.25,11/01/18,57.65,01/02/17,43111,42767
JINDALSTEL,EQ,274.3,11/01/18,74.8,11/01/17,43111,42746
JINDCOT,BZ,18.2,23/01/17,8.7,05/01/18,42758,43105
JINDRILL,EQ,234.95,11/01/18,133.3,30/05/17,43111,42885
JINDWORLD,EQ,650,13/12/17,85.5,15/02/17,43082,42781
JISLDVREQS,EQ,97.9,05/01/18,57,15/02/17,43105,42781
JISLJALEQS,EQ,140.4,11/01/18,82.6,24/05/17,43111,42879
JITFINFRA,BE,83.15,27/03/17,36.5,19/10/17,42821,43027
JKCEMENT,EQ,1196,15/05/17,680,13/01/17,42870,42748
JKIL,EQ,362.8,11/01/18,181.9,14/08/17,43111,42961
JKLAKSHMI,EQ,536.95,17/05/17,345.3,24/01/17,42872,42759
JKPAPER,EQ,169.9,05/01/18,87.75,13/01/17,43105,42748
JKTYRE,EQ,186.3,09/06/17,111.55,14/02/17,42895,42780
JMA,EQ,294.9,22/11/17,178.15,13/01/17,43061,42748
JMCPROJECT,EQ,688,11/01/18,212.6,16/01/17,43111,42751
JMFINANCIL,EQ,191.6,16/10/17,67.75,01/02/17,43024,42767
JMTAUTOLTD,BE,22.2,12/01/17,3.4,18/10/17,42747,43026
JOCIL,EQ,238,07/11/17,156,29/05/17,43046,42884
JPASSOCIAT,EQ,30.45,28/07/17,9.15,24/05/17,42944,42879
JPINFRATEC,EQ,25.55,08/01/18,7.9,23/01/17,43108,42758
JPOLYINVST,EQ,108.75,17/03/17,48.2,14/08/17,42811,42961
JPPOWER,EQ,10.2,01/01/18,3.9,30/01/17,43101,42765
JSL,EQ,132.75,08/01/18,38.55,16/01/17,43108,42751
JSLHISAR,EQ,252.4,11/01/18,93.6,17/01/17,43111,42752
JSWENERGY,EQ,96.4,11/01/18,58.7,24/01/17,43111,42759
JSWHL,EQ,2010,11/09/17,1426.6,16/01/17,42989,42751
JSWSTEEL,EQ,289.9,05/01/18,175.15,10/03/17,43105,42804
JUBILANT,EQ,878,12/04/17,600,25/10/17,42837,43033
JUBLFOOD,EQ,1967,10/01/18,817.2,30/05/17,43110,42885
JUBLINDS,EQ,417.8,02/02/17,195.4,08/11/17,42768,43047
JUNIORBEES,EQ,325.96,09/01/18,224.61,11/01/17,43109,42746
JUSTDIAL,EQ,619.85,17/03/17,327.55,11/08/17,42811,42958
JVLAGRO,EQ,37.7,11/01/18,17.7,01/06/17,43111,42887
JYOTHYLAB,EQ,442.5,19/09/17,324.5,16/11/17,42997,43055
JYOTISTRUC,EQ,15.5,20/09/17,6.85,16/06/17,42998,42902
KABRAEXTRU,EQ,168.6,13/06/17,106.05,30/03/17,42899,42824
KAJARIACER,EQ,789.8,10/05/17,509.5,13/01/17,42865,42748
KAKATCEM,EQ,448,08/05/17,293.05,20/01/17,42863,42755
KALPATPOWR,EQ,534.9,11/01/18,261.65,20/01/17,43111,42755
KALYANIFRG,BE,416.4,05/01/18,254.75,19/01/17,43105,42754
KAMATHOTEL,EQ,152.5,11/01/18,29.7,15/03/17,43111,42809
KAMDHENU,BE,262.35,11/01/18,82.4,11/01/17,43111,42746
KANANIIND,EQ,18.1,11/01/17,8.4,07/12/17,42746,43076
KANORICHEM,EQ,112.5,10/01/18,67,14/03/17,43110,42808
KANSAINER,EQ,614,29/12/17,323.35,18/01/17,43098,42753
KARMAENG,BE,74,09/02/17,31,12/06/17,42775,42898
KARURVYSYA,EQ,161.4,18/09/17,83,01/02/17,42996,42767
KAUSHALYA,EQ,6.6,30/03/17,2.4,21/06/17,42824,42907
KAVVERITEL,EQ,15.75,30/03/17,8.3,11/08/17,42824,42958
KAYA,EQ,1204.9,12/06/17,710,23/03/17,42898,42817
KCP,EQ,171.2,04/01/18,83.1,01/02/17,43104,42767
KCPSUGIND,EQ,42.85,07/02/17,26.7,22/08/17,42773,42969
KDDL,BE,355,24/11/17,169.3,15/02/17,43063,42781
KEC,EQ,392,10/01/18,140,12/01/17,43110,42747
KECL,EQ,56.9,25/07/17,36.55,10/03/17,42941,42804
KEI,EQ,423.5,12/12/17,133,20/01/17,43081,42755
KELLTONTEC,BE,149.55,27/02/17,80.6,23/08/17,42793,42970
KERNEX,BZ,60.5,20/04/17,31.55,14/08/17,42845,42961
KESARENT,EQ,140.75,30/05/17,40.3,01/02/17,42885,42767
KESORAMIND,EQ,173.7,10/01/18,119.5,16/11/17,43110,43055
KEYCORPSER,EQ,97.8,20/06/17,35.15,11/01/17,42906,42746
KGL,BE,2.5,11/01/18,1,22/06/17,43111,42908
KHADIM,EQ,739.65,14/11/17,650,18/12/17,43053,43087
KHAITANLTD,EQ,47.55,11/01/18,10,03/02/17,43111,42769
KHANDSE,BE,33.8,04/01/18,12.15,17/11/17,43104,43056
KICL,EQ,2949,27/12/17,1165.3,20/01/17,43096,42755
KILITCH,EQ,95.7,11/12/17,43.05,16/02/17,43080,42782
KINGFA,EQ,894.9,18/04/17,42.33,16/02/17,42843,42782
KIOCL,EQ,502.85,14/11/17,12,09/02/17,43053,42775
KIRIINDUS,EQ,671.7,11/01/18,230,11/08/17,43111,42958
KIRLOSBROS,EQ,394.45,04/01/18,190.6,12/01/17,43104,42747
KIRLOSENG,EQ,454.3,26/12/17,321.2,18/01/17,43095,42753
KIRLOSIND,EQ,1700,01/11/17,800,23/01/17,43040,42758
KITEX,EQ,383.57,25/04/17,206,25/09/17,42850,43003
KKCL,EQ,2143.5,08/01/18,1601,25/09/17,43108,43003
KMSUGAR,EQ,37.5,08/02/17,16.7,08/12/17,42774,43077
KNRCON,EQ,349,27/12/17,165.5,16/01/17,43096,42751
KOHINOOR,EQ,95.75,08/01/18,58.55,10/08/17,43108,42957
KOKUYOCMLN,EQ,157,14/12/17,80,14/02/17,43083,42780
KOLTEPATIL,EQ,404.8,29/11/17,84.8,20/01/17,43068,42755
KOPRAN,EQ,102.45,12/04/17,51.1,01/02/17,42837,42767
KOTAKBANK,EQ,1115.05,18/10/17,708,11/01/17,43026,42746
KOTAKBKETF,EQ,275,03/01/18,188,11/01/17,43103,42746
KOTAKGOLD,EQ,279.7,19/10/17,246,10/07/17,43027,42926
KOTAKNIFTY,EQ,115.5,27/07/17,84.01,11/01/17,42943,42746
KOTAKNV20,EQ,54.55,25/10/17,32,27/01/17,43033,42762
KOTAKPSUBK,EQ,420,17/11/17,294.6,17/10/17,43056,43025
KOTARISUG,EQ,24.8,13/12/17,12.1,30/05/17,43082,42885
KOTHARIPET,EQ,36.25,01/12/17,20.3,30/05/17,43070,42885
KOTHARIPRO,EQ,248,27/12/17,164,11/08/17,43096,42958
KPIT,EQ,211.8,11/01/18,104.05,11/08/17,43111,42958
KPRMILL,EQ,884,08/06/17,530.15,13/01/17,42894,42748
KRBL,EQ,675,02/11/17,311.45,11/01/17,43041,42746
KREBSBIO,BE,169.75,05/01/18,73.5,22/03/17,43105,42816
KRIDHANINF,EQ,142.4,05/01/18,47.15,24/03/17,43105,42818
KSBPUMPS,EQ,928.5,29/12/17,598,20/03/17,43098,42814
KSCL,EQ,708,07/08/17,427.1,13/01/17,42954,42748
KSERASERA,BE,0.35,11/01/18,0.1,02/11/17,43111,43041
KSK,BE,19.65,11/01/18,6.2,05/09/17,43111,42983
KSL,EQ,469.05,20/06/17,317.55,11/01/17,42906,42746
KTIL,EQ,250,31/08/17,170.35,05/06/17,42978,42891
KTKBANK,EQ,181,02/06/17,111.7,24/01/17,42888,42759
KWALITY,EQ,168.8,20/04/17,95.2,05/09/17,42845,42983
L&TFH,EQ,213.85,24/10/17,93.2,23/01/17,43032,42758
LAKPRE,EQ,62,09/01/18,35.2,14/02/17,43109,42780
LAKSHMIEFL,BE,76.85,07/02/17,27,05/10/17,42773,43013
LAKSHVILAS,EQ,194.44,06/07/17,123.01,12/10/17,42922,43020
LALPATHLAB,EQ,1125,31/01/17,723.05,24/10/17,42766,43032
LAMBODHARA,EQ,89.3,07/02/17,52,22/08/17,42773,42969
LAOPALA,EQ,717.2,04/12/17,432.55,06/02/17,43073,42772
LASA,BE,214,04/01/18,126,28/09/17,43104,43006
LAURUSLABS,EQ,640,10/07/17,418.9,29/08/17,42926,42976
LAXMIMACH,EQ,6619,08/01/18,3650,23/02/17,43108,42789
LCCINFOTEC,BE,1.3,11/01/18,0.15,24/08/17,43111,42971
LEEL,EQ,340.35,17/02/17,166.1,14/08/17,42783,42961
LFIC,BE,118.1,08/08/17,51.8,16/01/17,42955,42751
LGBBROSLTD,EQ,1143.75,21/12/17,533.95,10/02/17,43090,42776
LIBERTSHOE,EQ,310,18/09/17,159.95,20/02/17,42996,42786
LICHSGFIN,EQ,794,20/06/17,513.05,23/01/17,42906,42758
LICNETFGSC,EQ,20.55,23/08/17,14,06/03/17,42970,42800
LICNETFN50,EQ,127,28/12/17,77,21/02/17,43097,42787
LICNETFSEN,EQ,416,05/01/18,234.5,09/02/17,43105,42775
LICNFNHGP,EQ,123.67,17/08/17,70.1,18/01/17,42964,42753
LINCOLN,EQ,256.8,29/03/17,145,11/08/17,42823,42958
LINCPEN,EQ,532.5,08/01/18,220,28/09/17,43108,43006
LINDEINDIA,EQ,564.9,08/01/18,351.5,17/01/17,43108,42752
LIQUIDBEES,EQ,1019.44,16/06/17,970,01/02/17,42902,42767
LITL,BE,4.6,08/02/17,0.7,01/09/17,42774,42979
LML,BE,14.3,12/01/17,7.1,18/12/17,42747,43087
LOKESHMACH,EQ,109.55,04/05/17,66.35,18/12/17,42859,43087
LOTUSEYE,BE,42.85,17/07/17,25.5,28/09/17,42933,43006
LOVABLE,EQ,283.8,15/06/17,215.25,31/05/17,42901,42886
LOWVOLIWIN,EQ,92.21,07/08/17,74.72,11/07/17,42954,42927
LPDC,BE,6.45,09/11/17,2.6,28/09/17,43048,43006
LSIL,BE,3.45,11/01/18,1.25,09/10/17,43111,43017
LT,EQ,1345.95,08/01/18,921.27,23/01/17,43108,42758
LTI,EQ,1229.8,02/01/18,656.3,01/02/17,43102,42767
LTTS,EQ,1154.7,04/01/18,712.25,30/06/17,43104,42916
LUMAXIND,EQ,2250,08/12/17,890.8,11/01/17,43077,42746
LUMAXTECH,EQ,874,19/12/17,415.55,27/02/17,43088,42793
LUPIN,EQ,1573.6,06/02/17,806.25,06/12/17,42772,43075
LUXIND,EQ,1569.4,09/01/18,650,14/03/17,43109,42808
LYCOS,EQ,10.4,12/06/17,4.75,12/12/17,42898,43081
LYKALABS,EQ,81.5,08/01/18,40,28/06/17,43108,42914
LYPSAGEMS,EQ,55.35,18/09/17,34.15,16/11/17,42996,43055
M&M,EQ,785.7,20/12/17,588.68,23/01/17,43089,42758
M&MFIN,EQ,495,09/01/18,263.3,24/01/17,43109,42759
M100,EQ,23.72,04/01/18,15.28,16/01/17,43104,42751
M50,EQ,103.45,02/11/17,75.9,28/02/17,43041,42794
MAANALU,EQ,171,11/01/18,38.9,20/01/17,43111,42755
MADHAV,EQ,86.6,04/01/18,51.4,11/08/17,43104,42958
MADHUCON,EQ,65.4,18/04/17,24.7,06/09/17,42843,42984
MADRASFERT,EQ,52.85,05/01/18,14.4,16/02/17,43105,42782
MAGADSUGAR,EQ,299.9,28/07/17,160,30/08/17,42944,42977
MAGMA,EQ,192,19/09/17,91.9,12/01/17,42997,42747
MAGNUM,EQ,22.7,14/07/17,3.1,21/03/17,42930,42815
MAHABANK,EQ,40.75,04/05/17,20.6,18/12/17,42859,43087
MAHASTEEL,EQ,196,24/01/17,55.95,28/06/17,42759,42914
MAHINDCIE,EQ,271.8,27/12/17,188.55,25/01/17,43096,42760
MAHLIFE,EQ,530,20/09/17,318.83,16/02/17,42998,42782
MAHLOG,EQ,499.5,11/01/18,405.1,17/11/17,43111,43056
MAHSCOOTER,EQ,3450,12/09/17,1583.05,20/01/17,42990,42755
MAHSEAMLES,EQ,552,11/01/18,264.5,13/01/17,43111,42748
MAITHANALL,EQ,984,09/01/18,342,12/01/17,43109,42747
MAJESCO,EQ,589.6,16/10/17,303.3,07/07/17,43024,42923
MALUPAPER,EQ,53,11/12/17,20,28/09/17,43080,43006
MANAKALUCO,EQ,17.25,11/01/18,4.8,11/01/17,43111,42746
MANAKCOAT,EQ,25.4,11/01/18,6.65,23/01/17,43111,42758
MANAKSIA,EQ,86.35,01/09/17,52.05,13/01/17,42979,42748
MANAKSTEEL,BE,54.35,01/11/17,9.1,11/01/17,43040,42746
MANALIPETC,EQ,49.4,24/04/17,30.2,11/08/17,42849,42958
MANAPPURAM,EQ,126.4,08/01/18,71.6,11/01/17,43108,42746
MANDHANA,BE,35.3,13/01/17,5.4,24/08/17,42748,42971
MANGALAM,EQ,225.7,29/12/17,127.05,07/08/17,43098,42954
MANGCHEFER,EQ,89,01/12/17,47.4,15/03/17,43070,42809
MANGLMCEM,EQ,430,10/01/18,263.2,31/01/17,43110,42766
MANGTIMBER,BE,51.75,21/12/17,26,11/08/17,43090,42958
MANINDS,EQ,152.75,05/01/18,45.1,16/02/17,43105,42782
MANINFRA,EQ,74.6,05/01/18,38.05,08/03/17,43105,42802
MANPASAND,EQ,512,15/09/17,269.05,12/01/17,42993,42747
MANUGRAPH,EQ,69.4,19/04/17,42.5,15/02/17,42844,42781
MARALOVER,EQ,61.4,29/12/17,31.35,11/01/17,43098,42746
MARATHON,EQ,666.25,01/01/18,192.45,31/01/17,43101,42766
MARICO,EQ,348.7,13/09/17,252.55,03/02/17,42991,42769
MARKSANS,EQ,58.25,11/04/17,34.2,18/12/17,42836,43087
MARUTI,EQ,9996.4,20/12/17,5642,20/01/17,43089,42755
MASFIN,EQ,701.95,24/10/17,565.05,13/11/17,43032,43052
MASKINVEST,BE,59.2,11/01/18,22.05,06/02/17,43111,42772
MASTEK,EQ,436.95,11/01/18,165,12/01/17,43111,42747
MATRIMONY,EQ,1024,21/09/17,775.55,28/09/17,42999,43006
MAWANASUG,EQ,144.8,11/09/17,54.35,13/01/17,42989,42748
MAXINDIA,EQ,164.4,15/02/17,120,08/01/18,42781,43108
MAXVIL,EQ,113.8,12/04/17,65.55,01/02/17,42837,42767
MAYURUNIQ,EQ,550.9,11/01/18,311,10/08/17,43111,42957
MAZDA,EQ,499.95,09/01/18,309.3,09/03/17,43109,42803
MBECL,BE,79.45,31/07/17,37.6,30/05/17,42947,42885
MBLINFRA,BE,62,19/01/17,20.9,09/08/17,42754,42956
MCDHOLDING,EQ,57.5,09/11/17,35.75,14/08/17,43048,42961
MCDOWELL-N,EQ,4005.15,05/01/18,1830.35,18/04/17,43105,42843
MCLEODRUSS,EQ,248.7,30/11/17,146.3,11/01/17,43069,42746
MCX,EQ,1258.85,11/04/17,896.7,06/12/17,42836,43075
MEGASOFT,BE,24.9,17/04/17,11.9,26/10/17,42842,43034
MEGH,EQ,129.4,07/11/17,36.15,23/05/17,43046,42878
MELSTAR,BE,4.65,12/01/17,2.85,10/01/18,42747,43110
MENONBE,EQ,123.75,08/01/18,66,15/03/17,43108,42809
MEP,EQ,150,10/07/17,38.35,16/02/17,42926,42782
MERCATOR,EQ,55.25,24/04/17,32.7,14/12/17,42849,43083
MERCK,EQ,1387.9,04/01/18,933,24/01/17,43104,42759
METALFORGE,BE,69,07/02/17,24,05/10/17,42773,43013
METKORE,EQ,7.05,21/08/17,2.5,26/07/17,42968,42942
MFSL,EQ,683.95,16/05/17,512.3,09/03/17,42871,42803
MGL,EQ,1377.5,03/11/17,831.25,18/01/17,43042,42753
MHRIL,EQ,490,10/07/17,261.4,11/01/17,42926,42746
MIC,BE,16,06/04/17,6.75,11/08/17,42831,42958
MIDCAPIWIN,EQ,83,11/12/17,53.25,11/01/17,43080,42746
MINDACORP,EQ,228.8,27/12/17,88.2,01/02/17,43096,42767
MINDAIND,EQ,1338.25,21/12/17,322.6,13/01/17,43090,42748
MINDTECK,EQ,104,30/01/17,63.65,28/09/17,42765,43006
MINDTREE,EQ,643.2,08/01/18,433.35,01/02/17,43108,42767
MIRCELECTR,EQ,64.7,20/12/17,11.5,24/08/17,43089,42971
MIRZAINT,EQ,183.65,11/09/17,84,13/04/17,42989,42838
MMFL,EQ,1219.5,05/01/18,437.55,13/01/17,43105,42748
MMTC,EQ,101.7,07/11/17,53.5,11/08/17,43046,42958
MOHITIND,EQ,66.7,04/01/18,36,13/11/17,43104,43052
MOHOTAIND,EQ,444,01/01/18,63.3,03/05/17,43101,42858
MOIL,EQ,285.85,24/10/17,147,25/05/17,43032,42880
MOLDTECH,BE,79.65,22/11/17,44,11/08/17,43061,42958
MOLDTKPAC,EQ,344.8,23/10/17,194.5,13/02/17,43031,42779
MONNETISPA,EQ,44.5,17/05/17,24,16/01/17,42872,42751
MONSANTO,EQ,2980,19/06/17,2155.6,19/09/17,42905,42997
MONTECARLO,EQ,664,10/01/18,361.9,09/02/17,43110,42775
MORARJEE,EQ,65,10/01/18,46.3,06/10/17,43110,43014
MOREPENLAB,EQ,44.15,27/12/17,14.7,11/08/17,43096,42958
MOSERBAER,EQ,8.55,11/01/17,3.95,18/12/17,42746,43087
MOTHERSUMI,EQ,395.6,20/12/17,214,23/01/17,43089,42758
MOTILALOFS,EQ,1588.4,08/01/18,517.05,11/01/17,43108,42746
MOTOGENFIN,EQ,58,11/12/17,24.1,12/09/17,43080,42990
MPHASIS,EQ,775,10/11/17,516,17/01/17,43049,42752
MPSLTD,EQ,773.75,16/01/17,555.25,14/08/17,42751,42961
MRF,EQ,74500,26/12/17,49577,22/02/17,43095,42788
MRO-TEK,BE,73.5,17/02/17,39.9,11/01/18,42783,43111
MRPL,EQ,146.7,31/10/17,97.3,31/01/17,43039,42766
MSPL,BE,26.1,11/01/18,12.1,22/03/17,43111,42816
MTEDUCARE,BE,139.7,25/01/17,52.45,11/08/17,42760,42958
MTNL,EQ,31.25,03/01/18,16.8,11/08/17,43103,42958
MUKANDENGG,EQ,70.4,15/05/17,33.7,31/01/17,42870,42766
MUKANDLTD,EQ,109.35,24/10/17,54.6,15/02/17,43032,42781
MUKTAARTS,EQ,120.1,22/06/17,72.4,11/08/17,42908,42958
MUNJALAU,EQ,98.35,05/01/18,45,23/01/17,43105,42758
MUNJALSHOW,EQ,313,09/01/18,184.05,23/05/17,43109,42878
MURUDCERA,EQ,58.5,28/08/17,29.4,11/01/17,42975,42746
MUTHOOTCAP,EQ,740,13/10/17,193.09,11/01/17,43021,42746
MUTHOOTFIN,EQ,525.5,13/09/17,285.2,11/01/17,42991,42746
N100,EQ,487.47,05/01/18,325,26/04/17,43105,42851
NACLIND,EQ,69.35,08/01/18,25.9,23/05/17,43108,42878
NAGAFERT,EQ,28.4,04/01/18,10.3,13/01/17,43104,42748
NAGAROIL,EQ,6.15,21/04/17,2.9,10/10/17,42846,43018
NAGREEKCAP,EQ,79.55,15/12/17,10.65,16/02/17,43084,42782
NAGREEKEXP,BE,61.2,28/11/17,26,11/08/17,43067,42958
NAHARCAP,EQ,225.5,28/12/17,92,16/01/17,43097,42751
NAHARINDUS,EQ,149.9,24/04/17,86.55,11/08/17,42849,42958
NAHARPOLY,EQ,78.4,01/01/18,49.1,14/08/17,43101,42961
NAHARSPING,EQ,164.35,07/02/17,98.35,28/09/17,42773,43006
NAKODA,BE,0.55,21/04/17,0.25,24/10/17,42846,43032
NATCOPHARM,EQ,1090,09/06/17,605.8,24/01/17,42895,42759
NATHBIOGEN,EQ,536.1,10/01/18,142.5,21/03/17,43110,42815
NATIONALUM,EQ,97.6,01/11/17,61.35,27/06/17,43040,42913
