20MICRONS,EQ,67,05/01/18,33.1,11/08/17,43105,42958
NATNLSTEEL,EQ,51.6,28/11/17,20.05,11/01/17,43067,42746
NAUKRI,EQ,1434.45,05/01/18,796.2,03/04/17,43105,42828
NAVINFLUOR,EQ,880,26/12/17,492.78,14/02/17,43095,42780
NAVKARCORP,EQ,247,12/05/17,155.5,16/02/17,42867,42782
NAVNETEDUL,EQ,193.5,12/06/17,115.05,18/01/17,42898,42753
NBCC,EQ,291.3,08/11/17,155.7,17/02/17,43047,42783
NBIFIN,EQ,2520,17/04/17,254.35,11/01/17,42842,42746
NBVENTURES,EQ,178.25,08/01/18,110.55,09/02/17,43108,42775
NCC,EQ,141.4,10/01/18,76.2,10/08/17,43110,42957
NCLIND,EQ,290,05/01/18,120,23/01/17,43105,42758
NDGL,EQ,2365,10/01/18,361,06/03/17,43110,42800
NDL,EQ,186.7,10/10/17,111.2,10/02/17,43018,42776
NDTV,EQ,78.8,07/02/17,35,29/08/17,42773,42976
NECCLTD,EQ,111.2,07/02/17,30.3,16/11/17,42773,43055
NECLIFE,EQ,43.65,20/04/17,23.8,11/08/17,42845,42958
NELCAST,EQ,109.2,30/11/17,47.1,31/01/17,43069,42766
NELCO,EQ,148.3,10/01/18,76.35,15/03/17,43110,42809
NESCO,EQ,587.6,08/09/17,400.2,23/01/17,42986,42758
NESTLEIND,EQ,8039.05,14/12/17,5828,31/01/17,43083,42766
NETWORK18,EQ,63.2,27/12/17,27.45,31/03/17,43096,42825
NEULANDLAB,EQ,1727,05/04/17,829.2,11/01/18,42830,43111
NEXTMEDIA,BE,29.2,14/02/17,16.15,05/09/17,42780,42983
NFL,EQ,89.45,15/05/17,42.4,12/01/17,42870,42747
NH,EQ,350,01/02/17,281.45,19/12/17,42767,43088
NHPC,EQ,34.5,04/01/18,26.25,28/11/17,43104,43067
NIACL,EQ,750,13/11/17,533.1,18/12/17,43052,43087
NIBL,EQ,45,15/05/17,27.5,14/08/17,42870,42961
NIF100IWIN,EQ,123,19/06/17,77,01/03/17,42905,42795
NIFTYBEES,EQ,1102.25,11/01/18,830,30/01/17,43111,42765
NIFTYEES,EQ,13050,26/12/17,8518,11/01/17,43095,42746
NIFTYIWIN,EQ,120,27/11/17,84,11/01/17,43066,42746
NIITLTD,EQ,119,18/09/17,71.8,01/02/17,42996,42767
NIITTECH,EQ,735,11/01/18,400.75,01/02/17,43111,42767
NILAINFRA,EQ,29.1,27/12/17,14.05,23/01/17,43096,42758
NILKAMAL,EQ,2275,11/05/17,1450,16/01/17,42866,42751
NIPPOBATRY,EQ,1140,08/01/18,805.1,17/08/17,43108,42964
NITCO,EQ,128.8,05/12/17,52,30/03/17,43074,42824
NITESHEST,EQ,23,09/01/18,7.05,17/02/17,43109,42783
NITINFIRE,EQ,32.35,07/02/17,3.6,31/08/17,42773,42978
NITINSPIN,EQ,144.9,08/05/17,76,31/01/17,42863,42766
NKIND,BE,84.9,29/11/17,32.5,17/11/17,43068,43056
NLCINDIA,EQ,122.9,23/03/17,83.1,12/01/17,42817,42747
NMDC,EQ,162.7,08/01/18,102.8,27/06/17,43108,42913
NOCIL,EQ,236.4,05/01/18,70.9,13/01/17,43105,42748
NOIDATOLL,EQ,17.15,14/09/17,8.15,18/08/17,42992,42965
NRAIL,EQ,503,09/01/18,223,07/04/17,43109,42832
NRBBEARING,EQ,182.3,27/12/17,102.65,01/02/17,43096,42767
NSIL,EQ,1511,27/12/17,760,11/01/17,43096,42746
NTL,BE,9.45,31/01/17,3.3,31/10/17,42766,43039
NTPC,EQ,188,27/10/17,153.15,29/05/17,43035,42884
NUCLEUS,EQ,602,01/12/17,236.2,23/03/17,43070,42817
NUTEK,EQ,2,08/12/17,0.55,23/10/17,43077,43031
NV20IWIN,EQ,56,14/12/17,37,25/01/17,43083,42760
OBEROIRLTY,EQ,561.95,11/01/18,302,27/01/17,43111,42762
OCCL,EQ,1599.7,04/01/18,777,11/01/17,43104,42746
OCL,EQ,1624,28/11/17,756,11/01/17,43067,42746
OFSS,EQ,4218.15,03/01/18,3113,11/01/17,43103,42746
OIL,EQ,388.95,10/01/18,257.1,30/06/17,43110,42916
OILCOUNTUB,EQ,66.5,11/01/18,39.1,14/08/17,43111,42961
OISL,BE,8.35,27/01/17,3.3,23/08/17,42762,42970
OMAXAUTO,EQ,109.65,04/01/18,62.05,27/09/17,43104,43005
OMAXE,EQ,235.45,10/01/18,159.05,11/01/17,43110,42746
OMKARCHEM,EQ,206,09/05/17,71.1,19/12/17,42864,43088
OMMETALS,EQ,84.45,03/11/17,38.6,22/03/17,43042,42816
ONELIFECAP,BE,35.9,23/10/17,17.55,14/03/17,43031,42808
ONGC,EQ,211.8,31/01/17,155.2,27/06/17,42766,42913
ONMOBILE,EQ,94.8,11/04/17,51.7,18/12/17,42836,43087
ONWARDTEC,EQ,169.9,17/10/17,64.55,16/02/17,43025,42782
OPTIEMUS,BE,254,11/01/18,36.4,16/10/17,43111,43024
OPTOCIRCUI,BE,12.3,07/04/17,6.8,05/10/17,42832,43013
ORBTEXP,EQ,190,05/01/18,116,23/05/17,43105,42878
ORCHIDPHAR,BE,40,18/04/17,16.65,06/09/17,42843,42984
ORICONENT,EQ,72.5,30/10/17,49.7,01/02/17,43038,42767
ORIENTABRA,EQ,67.4,22/11/17,26.7,24/08/17,43061,42971
ORIENTALTL,BE,22.9,13/10/17,5.75,16/01/17,43021,42751
ORIENTBANK,EQ,191,05/05/17,111,23/01/17,42860,42758
ORIENTBELL,EQ,374.8,19/09/17,155.25,15/02/17,42997,42781
ORIENTCEM,EQ,183.6,05/01/18,124.65,23/03/17,43105,42817
ORIENTHOT,EQ,54.35,10/01/18,22.25,20/01/17,43110,42755
ORIENTLTD,BE,233.95,28/12/17,58.3,22/02/17,43097,42788
ORIENTPPR,BE,181.9,10/01/18,52.3,11/01/18,43110,43111
ORIENTREF,EQ,186.3,08/01/18,110.95,07/02/17,43108,42773
ORISSAMINE,EQ,2500,11/01/17,1588,11/08/17,42746,42958
ORTEL,EQ,157.95,13/01/17,26,17/08/17,42748,42964
ORTINLABSS,BE,34.4,27/12/17,14.75,11/08/17,43096,42958
PAEL,BE,18.9,28/02/17,6.95,26/12/17,42794,43095
PAGEIND,EQ,25789.95,19/12/17,13680,19/04/17,43088,42844
PALASHSECU,BE,102.9,02/11/17,49,28/07/17,43041,42944
PALREDTEC,EQ,182.75,24/03/17,82.3,11/08/17,42818,42958
PANACEABIO,EQ,302.65,29/11/17,122,16/01/17,43068,42751
PANAMAPET,EQ,265,26/12/17,69.33,18/01/17,43095,42753
PANORAMUNI,EQ,15.6,25/04/17,6.7,11/08/17,42850,42958
PAPERPROD,EQ,373.8,09/01/18,200.95,26/09/17,43109,43004
PARABDRUGS,BE,12,23/10/17,5.5,03/10/17,43031,43011
PARACABLES,EQ,19.7,28/12/17,3.1,27/01/17,43097,42762
PARAGMILK,EQ,318.4,04/01/18,202,16/02/17,43104,42782
PARSVNATH,EQ,33.85,01/12/17,12.25,30/03/17,43070,42824
PATELENG,EQ,107,25/04/17,64.15,10/08/17,42850,42957
PATINTLOG,EQ,98,13/07/17,67,11/08/17,42929,42958
PATSPINLTD,EQ,44,14/11/17,10.55,12/01/17,43053,42747
PBAINFRA,BE,31.65,09/02/17,14.5,11/08/17,42775,42958
PCJEWELLER,EQ,543.6,11/01/18,176.95,15/02/17,43111,42781
PDMJEPAPER,EQ,34.1,10/10/17,18.1,10/03/17,43018,42804
PDPL,BE,32,21/04/17,16.25,17/11/17,42846,43056
PDSMFL,EQ,318.55,11/01/18,135.95,27/01/17,43111,42762
PDUMJEPULP,EQ,35.45,05/01/18,19.1,22/03/17,43105,42816
PEARLPOLY,EQ,53.7,09/01/18,24.6,01/02/17,43109,42767
PEL,EQ,3088.95,13/06/17,1661,02/02/17,42899,42768
PENIND,EQ,79.45,09/01/18,39.75,15/02/17,43109,42781
PENINLAND,EQ,44,08/01/18,14.1,13/01/17,43108,42748
PENPEBS,EQ,164.7,11/01/17,81.75,18/08/17,42746,42965
PERSISTENT,EQ,755,11/01/18,559,11/04/17,43111,42836
PETRONENGG,EQ,218,03/05/17,118,11/08/17,42858,42958
PETRONET,EQ,275.65,09/11/17,175.8,18/01/17,43048,42753
PFC,EQ,168.9,11/04/17,112.7,18/12/17,42836,43087
PFIZER,EQ,2095,29/12/17,1642,30/05/17,43098,42885
PFOCUS,EQ,135,05/01/18,69.15,11/01/17,43105,42746
PFS,EQ,50.75,15/05/17,34.6,13/12/17,42870,43082
PGEL,EQ,451,04/01/18,155,03/02/17,43104,42769
PGHH,EQ,9900,06/12/17,6611.15,14/03/17,43075,42808
PGIL,EQ,176.3,10/07/17,110,24/03/17,42926,42818
PHILIPCARB,EQ,1594,09/01/18,238.05,16/01/17,43109,42751
PHOENIXLTD,EQ,683,28/12/17,341.25,15/02/17,43097,42781
PIDILITIND,EQ,971.7,26/12/17,624.1,17/01/17,43095,42752
PIIND,EQ,1034,09/01/18,675,11/08/17,43109,42958
PILANIINVS,BE,3310,29/12/17,1435.55,13/01/17,43098,42748
PILITA,BE,20.2,10/05/17,10.3,22/08/17,42865,42969
PINCON,EQ,80.15,27/01/17,28.55,12/12/17,42762,43081
PIONDIST,EQ,254.4,12/06/17,127.35,10/05/17,42898,42865
PIONEEREMB,EQ,64.6,18/01/17,33.1,04/10/17,42753,43012
PITTILAM,EQ,118.6,20/12/17,46,11/08/17,43089,42958
PKTEA,EQ,440,11/01/18,140,31/08/17,43111,42978
PLASTIBLEN,EQ,334.4,06/07/17,219,14/12/17,42922,43083
PNB,EQ,231.45,26/10/17,120.15,11/01/17,43034,42746
PNBGILTS,EQ,64.7,07/02/17,41.2,18/12/17,42773,43087
PNBHOUSING,EQ,1717.65,30/08/17,800.2,17/01/17,42977,42752
PNC,BE,31.7,15/12/17,17.1,06/10/17,43084,43014
PNCINFRA,EQ,228.3,26/12/17,99.5,06/03/17,43095,42800
POCHIRAJU,EQ,10,11/01/17,4,23/08/17,42746,42970
PODDARHOUS,EQ,1645,11/12/17,870,26/04/17,43080,42851
PODDARMENT,EQ,359.45,13/11/17,211.75,16/01/17,43052,42751
POKARNA,EQ,323.6,25/04/17,196.6,27/09/17,42850,43005
POLARIS,EQ,407.1,09/01/18,153.6,01/02/17,43109,42767
POLYMED,EQ,633.15,20/03/17,191.2,04/09/17,42814,42982
POLYPLEX,EQ,602,10/01/18,355.5,17/02/17,43110,42783
PONNIERODE,EQ,259.7,11/01/17,149.5,29/12/17,42746,43098
POWERGRID,EQ,226.6,08/08/17,185.9,11/01/17,42955,42746
POWERMECH,EQ,922.25,03/01/18,389.15,10/03/17,43103,42804
PPAP,EQ,723.1,01/01/18,164.5,11/01/17,43101,42746
PRABHAT,EQ,257.9,18/12/17,93.4,24/05/17,43087,42879
PRADIP,EQ,3.7,11/01/18,1.5,14/08/17,43111,42961
PRAENG,EQ,20.3,10/01/18,7.5,23/08/17,43110,42970
PRAJIND,EQ,129.5,11/01/18,65,10/07/17,43111,42926
PRAKASH,EQ,238.5,09/01/18,60,11/01/17,43109,42746
PRAKASHCON,EQ,9.8,11/01/18,3.15,11/08/17,43111,42958
PRATIBHA,BE,15.75,11/01/17,5.65,16/10/17,42746,43024
PRECAM,EQ,168,16/01/17,95.4,11/08/17,42751,42958
PRECOT,EQ,116.3,28/11/17,65,07/06/17,43067,42893
PRECWIRE,EQ,324.65,19/12/17,112.25,13/01/17,43088,42748
PREMEXPLN,EQ,539,16/06/17,330,30/03/17,42902,42824
PREMIER,EQ,42.35,20/01/17,27.55,14/11/17,42755,43053
PREMIERPOL,EQ,65.6,03/10/17,26.05,10/03/17,43011,42804
PRESSMN,EQ,88,27/11/17,44,23/01/17,43066,42758
PRESTIGE,EQ,354.7,09/01/18,155.95,31/01/17,43109,42766
PRICOLLTD,EQ,137.55,03/01/18,75.75,23/05/17,43103,42878
PRIMESECU,EQ,66.95,19/12/17,23.6,15/02/17,43088,42781
PRISMCEM,EQ,145,05/01/18,88.15,20/01/17,43105,42755
PROVOGE,BE,11.1,14/12/17,3.5,11/09/17,43083,42989
PROZONINTU,EQ,78.4,12/12/17,32.7,09/03/17,43081,42803
PSB,EQ,72.3,05/05/17,44.85,19/10/17,42860,43027
PSL,EQ,7.95,03/03/17,2.7,12/09/17,42797,42990
PSPPROJECT,EQ,595,09/01/18,190,29/05/17,43109,42884
PSUBNKBEES,EQ,488,17/11/17,271.9,05/10/17,43056,43013
PTC,EQ,130.45,21/09/17,79.35,11/01/17,42999,42746
PTL,BE,178,20/03/17,37,11/08/17,42814,42958
PUNJABCHEM,EQ,498,03/01/18,255.85,13/02/17,43103,42779
PUNJLLOYD,EQ,29,01/01/18,17.75,20/06/17,43101,42906
PURVA,EQ,182.3,22/12/17,43.2,13/01/17,43091,42748
PVP,EQ,8.9,27/12/17,4.2,15/09/17,43096,42993
PVR,EQ,1655,28/04/17,1142.05,28/09/17,42853,43006
QGOLDHALF,EQ,1362.95,27/02/17,1240,12/07/17,42793,42928
QNIFTY,EQ,1148.7,10/01/18,827.3,15/06/17,43110,42901
QUESS,EQ,1194.9,03/01/18,630,03/03/17,43103,42797
QUICKHEAL,EQ,404,11/01/18,172.2,14/08/17,43111,42961
RADICO,EQ,326.9,08/01/18,106.55,19/04/17,43108,42844
RADIOCITY,EQ,459,09/01/18,333.5,23/05/17,43109,42878
RAIN,EQ,475,09/01/18,54.7,11/01/17,43109,42746
RAINBOWPAP,EQ,6.35,01/02/17,2.3,08/12/17,42767,43077
RAJESHEXPO,EQ,865,23/10/17,483,23/01/17,43031,42758
RAJOIL,BZ,2.5,25/01/17,1.05,13/10/17,42760,43021
RAJRAYON,BE,0.55,11/01/18,0.1,20/06/17,43111,42906
RAJSREESUG,EQ,77.85,02/02/17,49.45,04/07/17,42768,42920
RAJTV,EQ,74.7,03/11/17,54.3,28/06/17,43042,42914
RAJVIR,EQ,47.5,03/10/17,36.7,14/03/17,43011,42808
RALLIS,EQ,290,27/12/17,205,29/09/17,43096,43007
RAMANEWS,EQ,41,11/01/17,18.15,11/08/17,42746,42958
RAMASTEEL,EQ,271,11/01/18,109.95,17/01/17,43111,42752
RAMCOCEM,EQ,831,21/12/17,591.5,13/01/17,43090,42748
RAMCOIND,EQ,317.05,24/10/17,190.25,20/01/17,43032,42755
RAMCOSYS,EQ,572.4,11/01/18,312.05,15/06/17,43111,42901
RAMGOPOLY,BE,3,11/01/18,2.6,03/01/18,43111,43103
RAMKY,EQ,271.65,06/12/17,62.7,11/01/17,43075,42746
RAMSARUP,BE,3,01/11/17,1.35,05/09/17,43040,42983
RANASUG,EQ,15.35,07/02/17,6.05,18/12/17,42773,43087
RANEENGINE,EQ,744,16/06/17,540.15,11/08/17,42902,42958
RANEHOLDIN,EQ,2595,08/01/18,746.25,16/01/17,43108,42751
RATNAMANI,EQ,1125,05/01/18,653.45,31/01/17,43105,42766
RAYMOND,EQ,1141.55,09/01/18,492.15,27/01/17,43109,42762
RBL,EQ,1450,16/06/17,910.25,09/03/17,42902,42803
RBLBANK,EQ,600.9,03/05/17,362.55,13/01/17,42858,42748
RCF,EQ,111.3,08/01/18,53.35,09/03/17,43108,42803
RCOM,EQ,41,05/04/17,9.6,15/11/17,42830,43054
RECLTD,EQ,223.9,09/05/17,128.5,11/01/17,42864,42746
REDINGTON,EQ,209.9,10/11/17,98.85,12/01/17,43049,42747
REFEX,EQ,30.95,07/11/17,12.45,24/08/17,43046,42971
REGENCERAM,BE,10.1,04/05/17,4.15,12/10/17,42859,43020
RELAXO,EQ,725.1,18/12/17,397.95,11/01/17,43087,42746
RELCAPITAL,EQ,879.9,01/09/17,397,18/12/17,42979,43087
RELCNX100,EQ,120,09/01/18,87.16,11/01/17,43109,42746
RELCONS,EQ,62.96,28/12/17,37.46,11/01/17,43097,42746
RELDIVOPP,EQ,32.99,06/12/17,20.51,05/04/17,43075,42830
RELIANCE,EQ,959.5,24/11/17,506.4,23/01/17,43063,42758
RELIGARE,EQ,257.8,25/01/17,34.1,28/09/17,42760,43006
RELINFRA,EQ,620.05,12/05/17,390.55,15/11/17,42867,43054
RELNV20,EQ,539.99,31/10/17,376.86,01/02/17,43039,42767
REMSONSIND,BE,146.8,08/12/17,47.6,23/05/17,43077,42878
RENUKA,EQ,22.5,26/07/17,12.4,12/06/17,42942,42898
REPCOHOME,EQ,924,13/06/17,549.6,09/11/17,42899,43048
REPRO,EQ,862.25,11/12/17,373.55,06/02/17,43080,42772
RESPONIND,EQ,107,03/03/17,34.5,05/10/17,42797,43013
REVATHI,EQ,1063.5,27/04/17,550.2,16/01/17,42852,42751
RHFL,EQ,113,26/09/17,62.25,15/11/17,43004,43054
RICOAUTO,EQ,110.9,24/10/17,47.7,23/06/17,43032,42909
RIIL,EQ,683.5,02/01/18,388.25,01/02/17,43102,42767
RJL,EQ,384.8,21/12/17,129,20/01/17,43090,42755
RKDL,BE,24.95,08/01/18,7.25,11/08/17,43108,42958
RKFORGE,EQ,890.9,05/01/18,338.55,11/01/17,43105,42746
RMCL,EQ,41.05,03/10/17,22.55,13/01/17,43011,42748
RML,EQ,826,08/12/17,395.3,01/02/17,43077,42767
RNAM,EQ,311,01/01/18,237.5,16/11/17,43101,43055
RNAVAL,EQ,72.65,02/01/18,33.65,18/12/17,43102,43087
ROHLTD,EQ,216.4,09/01/18,75.25,11/01/17,43109,42746
ROLLT,BE,19.9,13/01/17,3.7,29/06/17,42748,42915
ROLTA,EQ,82.15,08/01/18,51.05,11/08/17,43108,42958
ROSSELLIND,EQ,149.75,29/11/17,87.1,19/06/17,43068,42905
RPGLIFE,EQ,610.05,11/01/18,296.7,16/08/17,43111,42963
RPOWER,EQ,65.2,02/01/18,34.6,15/11/17,43102,43054
RPPINFRA,EQ,362.75,10/02/17,211,01/06/17,42776,42887
RRSLGETF,EQ,17.46,06/09/17,16.5,15/03/17,42984,42809
RSSOFTWARE,EQ,117.4,11/01/17,58.85,22/08/17,42746,42969
RSWM,EQ,511.9,06/02/17,303.5,28/09/17,42772,43006
RSYSTEMS,EQ,62.95,18/01/17,35,11/08/17,42753,42958
RTNINFRA,BE,11.75,10/11/17,2.9,02/02/17,43049,42768
RTNPOWER,EQ,9.6,24/04/17,5.3,07/11/17,42849,43046
RUBYMILLS,EQ,457,21/04/17,286.5,30/03/17,42846,42824
RUCHINFRA,BE,5.5,05/12/17,2.6,06/09/17,43074,42984
RUCHIRA,EQ,216,11/01/18,104.4,11/01/17,43111,42746
RUCHISOYA,EQ,33.75,02/11/17,15.25,15/12/17,43041,43084
RUPA,EQ,589.95,15/06/17,245,16/02/17,42901,42782
RUSHIL,EQ,1195,02/11/17,518,19/04/17,43041,42844
SABEVENTS,EQ,58.5,17/02/17,10.45,23/11/17,42783,43062
SABTN,BE,305,11/01/17,13.55,24/11/17,42746,43063
SADBHAV,EQ,440,11/01/18,261.05,11/08/17,43111,42958
SADBHIN,EQ,157.3,11/01/18,88.15,27/09/17,43111,43005
SAGCEM,EQ,1175.5,04/01/18,666.5,17/01/17,43104,42752
SAIL,EQ,101.45,08/01/18,52.85,28/09/17,43108,43006
SAKHTISUG,EQ,44.45,07/02/17,21.7,27/12/17,42773,43096
SAKSOFT,EQ,340,12/01/17,175.05,11/08/17,42747,42958
SAKUMA,BE,282.55,08/11/17,60,15/02/17,43047,42781
SALASAR,EQ,344.7,08/01/18,198,22/08/17,43108,42969
SALONA,BE,213,01/01/18,39,23/01/17,43101,42758
SALORAINTL,BE,72.5,16/03/17,41.4,28/08/17,42810,42975
SALSTEEL,BE,8.9,18/10/17,3.85,31/01/17,43026,42766
SALZERELEC,EQ,245.9,12/12/17,166.85,28/09/17,43081,43006
SAMBHAAV,EQ,16.65,27/12/17,5.5,31/01/17,43096,42766
SAMTEL,BE,1.7,11/01/18,0.4,20/11/17,43111,43059
SANCO,EQ,145,13/02/17,48.5,11/12/17,42779,43080
SANDESH,EQ,1508.9,29/12/17,801.15,10/07/17,43098,42926
SANGAMIND,EQ,325.8,25/04/17,182,18/12/17,42850,43087
SANGHIIND,EQ,143.9,28/12/17,55.6,30/01/17,43097,42765
SANGHVIFOR,EQ,50.8,26/04/17,32.2,16/10/17,42851,43024
SANGHVIMOV,EQ,274.4,27/04/17,130.1,28/09/17,42852,43006
SANOFI,EQ,4980,27/12/17,3940,11/09/17,43096,42989
SANWARIA,BE,34.4,08/01/18,3.33,23/01/17,43108,42758
SARDAEN,EQ,612.8,10/01/18,228.6,01/02/17,43110,42767
SAREGAMA,EQ,960,17/11/17,199.7,17/02/17,43056,42783
SARLAPOLY,EQ,82.55,04/01/18,41.5,23/08/17,43104,42970
SASKEN,EQ,769,02/01/18,375.05,20/03/17,43102,42814
SASTASUNDR,BE,152.95,09/05/17,69,13/01/17,42864,42748
SATHAISPAT,EQ,76,11/01/17,30.75,18/12/17,42746,43087
SATIN,EQ,512.7,08/01/18,242.05,12/06/17,43108,42898
SBILIFE,EQ,740,03/10/17,629,08/11/17,43011,43047
SBIN,EQ,351.3,26/10/17,241.15,19/10/17,43034,43027
SCAPDVR,EQ,7,11/01/18,2.6,23/11/17,43111,43062
SCHAEFFLER,EQ,5988.7,28/12/17,3773.7,23/01/17,43097,42758
SCHAND,EQ,700,09/05/17,425.45,11/08/17,42864,42958
SCHNEIDER,EQ,162,25/04/17,115,10/08/17,42850,42957
SCI,EQ,113.4,02/11/17,61.8,10/03/17,43041,42804
SDBL,EQ,264,11/01/18,117,06/03/17,43111,42800
SEAMECLTD,BE,195,07/08/17,78.2,03/02/17,42954,42769
SEINV,EQ,269,14/09/17,140.05,11/08/17,42992,42958
SELAN,BE,270,09/11/17,154.6,29/03/17,43048,42823
SELMCL,EQ,4.45,13/04/17,2.05,03/10/17,42838,43011
SENSEXIWIN,EQ,393,18/12/17,230,16/01/17,43087,42751
SEPOWER,BE,21.35,12/01/17,6.6,14/08/17,42747,42961
SEQUENT,EQ,152.2,03/02/17,95.5,11/01/18,42769,43111
SERVALL,BZ,4.3,30/01/17,0.9,06/09/17,42765,42984
SESHAPAPER,EQ,1048,09/01/18,642.25,11/08/17,43109,42958
SETCO,EQ,72.75,11/01/18,33.3,06/03/17,43111,42800
SETF10GILT,EQ,193.28,23/01/17,145.4,01/01/18,42758,43101
SETFGOLD,EQ,2794.4,08/09/17,2536,10/07/17,42986,42926
SETFNIF50,EQ,119.5,11/08/17,84.79,11/01/17,42958,42746
SETFNIFBK,EQ,300,07/08/17,188.4,11/01/17,42954,42746
SETFNN50,EQ,330,06/10/17,221,18/01/17,43014,42753
SEZAL,BZ,9.95,12/01/17,3.8,27/12/17,42747,43096
SFL,EQ,1850,20/11/17,925,24/01/17,43059,42759
SGL,EQ,24.5,02/01/18,11.1,24/03/17,43102,42818
SHAHALLOYS,EQ,23.9,31/07/17,14.05,28/02/17,42947,42794
SHAKTIPUMP,EQ,557,01/09/17,139.6,13/01/17,42979,42748
SHALBY,EQ,274.4,09/01/18,209.9,28/12/17,43109,43097
SHALPAINTS,EQ,302.45,17/05/17,132.08,03/03/17,42872,42797
SHANKARA,EQ,2364.8,05/12/17,555,05/04/17,43074,42830
SHANTIGEAR,EQ,179.1,21/12/17,98.5,17/02/17,43090,42783
SHARDACROP,EQ,570,22/05/17,382.55,18/12/17,42877,43087
SHARDAMOTR,EQ,3140,05/09/17,1111,11/01/17,42983,42746
SHARIABEES,EQ,278.51,17/07/17,189,24/01/17,42933,42759
SHARONBIO,BZ,9.9,20/09/17,4.95,06/07/17,42998,42922
SHEMAROO,EQ,478.95,22/12/17,317.5,26/05/17,43091,42881
SHILPAMED,EQ,749.9,12/04/17,535.1,11/08/17,42837,42958
SHILPI,BZ,252,13/04/17,10.1,19/12/17,42838,43088
SHIRPUR-G,EQ,234.8,22/12/17,89,08/03/17,43091,42802
