IN9110D01011,GUJNREDVR,EQ,Gujarat NRE Coke Limited
IN9155A01020,TATAMTRDVR,EQ,Tata Motors Limited
IN9175A01010,JISLDVREQS,EQ,Jain Irrigation Systems Limited
IN9623B01058,FELDVR,EQ,Future Enterprises Limited
INE001A01036,HDFC,EQ,Housing Development Finance Corporation Limited
INE001B01026,KRBL,EQ,KRBL Limited
INE002A01018,RELIANCE,EQ,Reliance Industries Limited
INE002L01015,SJVN,EQ,SJVN Limited
INE002S01010,MGL,EQ,Mahanagar Gas Limited
INE003A01024,SIEMENS,EQ,Siemens Limited
INE005D01015,RAMSARUP,BE,Ramsarup Industries Limited
INE005I01014,AMDIND,EQ,AMD Industries Limited
INE006I01046,ASTRAL,EQ,Astral Poly Technik Limited
INE007A01025,CRISIL,EQ,CRISIL Limited
INE007B01023,GEOJITFSL,EQ,Geojit Financial Services Limited
INE008A01015,IDBI,EQ,IDBI Bank Limited
INE008I01026,COX&KINGS,EQ,Cox & Kings Limited
INE009A01021,INFY,EQ,Infosys Limited
INE010A01011,PRISMCEM,EQ,Prism Cement Limited
INE010B01027,CADILAHC,EQ,Cadila Healthcare Limited
INE010J01012,TEJASNET,EQ,Tejas Networks Limited
INE010V01017,LTTS,EQ,L&T Technology Services Limited
INE011H01014,RAJVIR,EQ,Rajvir Industries Limited
INE012A01025,ACC,EQ,ACC Limited
INE013A01015,RELCAPITAL,EQ,Reliance Capital Limited
INE015D01022,MANAKSIA,EQ,Manaksia Limited
INE016A01026,DABUR,EQ,Dabur India Limited
INE016M01021,DNAMEDIA,EQ,Diligent Media Corporation Limited
INE017A01032,GESHIP,EQ,The Great Eastern Shipping Company Limited
INE017D01010,ANGIND,BE,ANG Industries Limited
INE018A01030,LT,EQ,Larsen & Toubro Limited
INE018I01017,MINDTREE,EQ,MindTree Limited
INE019A01038,JSWSTEEL,EQ,JSW Steel Limited
INE019C01026,HSCL,EQ,Himadri Speciality Chemical Limited
INE019J01013,SASTASUNDR,BE,Sastasundar Ventures Limited
INE020B01018,RECLTD,EQ,Rural Electrification Corporation Limited
INE020G01017,AFL,EQ,Accel Frontline Limited
INE020J01029,GOKUL,BE,Gokul Refoils and Solvent Limited
INE021A01026,ASIANPAINT,EQ,Asian Paints Limited
INE022B01014,MUKANDENGG,EQ,Mukand Engineers Limited
INE022C01012,EUROTEXIND,EQ,Eurotex Industries and Exports Limited
INE022I01019,ASIANTILES,EQ,Asian Granito India Limited
INE022Q01012,IEX,EQ,Indian Energy Exchange Limited
INE023A01030,NSIL,EQ,Nalwa Sons Investments Limited
INE023H01027,NECLIFE,EQ,Nectar Lifesciences Limited
INE023M01027,PRAKASHCON,EQ,Prakash Constrowell Limited
INE024L01027,GRAVITA,EQ,Gravita India Limited
INE025A01027,CONSOFINVT,EQ,Consolidated Finvest & Holdings Limited
INE025B01017,GOLDIAM,EQ,Goldiam International Limited
INE026A01025,GSFC,EQ,Gujarat State Fertilizers & Chemicals Limited
INE026A01025,GSFC,IL,Gujarat State Fertilizers & Chemicals Limited
INE027A01015,RCF,EQ,Rashtriya Chemicals and Fertilizers Limited
INE028A01039,BANKBARODA,EQ,Bank of Baroda
INE028B01029,SHARONBIO,BZ,Sharon Bio-Medicine Limited
INE028D01025,RAINBOWPAP,BE,Rainbow Papers Limited
INE029A01011,BPCL,EQ,Bharat Petroleum Corporation Limited
INE029L01018,KICL,EQ,Kalyani Investment Company Limited
INE030A01027,HINDUNILVR,EQ,Hindustan Unilever Limited
INE031A01017,HUDCO,EQ,Housing & Urban Development Corporation Limited
INE031B01049,AJANTPHARM,EQ,Ajanta Pharma Limited
INE032A01023,BOMDYEING,EQ,Bombay Dyeing & Mfg Company Limited
INE032B01021,PRIMESECU,EQ,Prime Securities Limited
INE033B01011,QUINTEGRA,EQ,Quintegra Solutions Limited
INE034A01011,ARVIND,EQ,Arvind Limited
INE034D01031,PTL,BE,PTL Enterprises Limited
INE034H01016,SORILINFRA,EQ,SORIL Infra Resources Limited
INE034S01021,ARVSMART,EQ,Arvind SmartSpaces Limited
INE035D01012,SOTL,EQ,Savita Oil Technologies Limited
INE036A01016,RELINFRA,EQ,Reliance Infrastructure Limited
INE036B01022,GAEL,EQ,Gujarat Ambuja Exports Limited
INE036D01028,KARURVYSYA,EQ,Karur Vysya Bank Limited
INE037A01022,UNIENTER,EQ,Uniphos Enterprises Limited
INE038A01020,HINDALCO,EQ,Hindalco Industries Limited
INE038F01029,TVTODAY,EQ,TV Today Network Limited
INE039A01010,IFCI,EQ,IFCI Limited
INE039B01026,CINEVISTA,BE,Cinevista Limited
INE039C01032,JAMNAAUTO,EQ,Jamna Auto Industries Limited
INE040A01026,HDFCBANK,EQ,HDFC Bank Limited
INE040A01026,HDFCBANK,IL,HDFC Bank Limited
INE040D01038,MAYURUNIQ,EQ,Mayur Uniquoters Ltd
INE040H01021,SUZLON,EQ,Suzlon Energy Limited
INE040M01013,TREEHOUSE,BE,Tree House Education & Accessories Limited
INE041A01016,DHAMPURSUG,EQ,Dhampur Sugar Mills Limited
INE042A01014,ESCORTS,EQ,Escorts Limited
INE043A01012,GTL,EQ,GTL Limited
INE043C01018,IVP,EQ,IVP Limited
INE043D01016,IDFC,EQ,IDFC Limited
INE043K01029,BSLIMITED,EQ,BS Limited
INE044A01036,SUNPHARMA,EQ,Sun Pharmaceutical Industries Limited
INE045A01017,ADORWELD,EQ,Ador Welding Limited
INE045B01015,NELCO,EQ,NELCO Limited
INE045J01026,FCL,EQ,Fineotex Chemical Limited
INE046A01015,RIIL,EQ,Reliance Industrial Infrastructure Limited
INE047A01021,GRASIM,EQ,Grasim Industries Limited
INE047B01011,GILLANDERS,BE,Gillanders Arbuthnot & Company Limited
INE047O01014,NIBL,EQ,NRB Industrial Bearings Limited
INE048B01027,JAGSNPHARM,EQ,Jagsonpal Pharmaceuticals Limited
INE048C01017,VICEROY,EQ,Viceroy Hotels Limited
INE048G01026,NAVINFLUOR,EQ,Navin Fluorine International Limited
INE049A01027,HIMATSEIDE,EQ,Himatsingka Seide Limited
INE049B01025,WOCKPHARMA,EQ,Wockhardt Limited
INE049I01012,NAHARCAP,EQ,Nahar Capital and Financial Services Limited
INE050A01025,BBTC,EQ,Bombay Burmah Trading Corporation Limited
INE050B01023,IVC,EQ,IL&FS Investment Managers Limited
INE050E01027,BALAMINES,EQ,Balaji Amines Limited
INE050H01012,RML,EQ,Rane (Madras) Limited
INE050M01012,VSSL,EQ,Vardhman Special Steels Limited
INE051B01021,VAKRANGEE,EQ,Vakrangee Limited
INE052A01021,WINDMACHIN,EQ,Windsor Machines Limited
INE052I01032,CAMLINFINE,EQ,Camlin Fine Sciences Limited
INE053A01029,INDHOTEL,EQ,The Indian Hotels Company Limited
INE054A01027,VIPIND,EQ,VIP Industries Limited
INE055A01016,CENTURYTEX,EQ,Century Textiles & Industries Limited
INE056C01010,TATAMETALI,EQ,Tata Metaliks Limited
INE056I01017,REFEX,EQ,Refex Industries Limited
INE058A01010,SANOFI,EQ,Sanofi India Limited
INE058B01018,ZENITHEXPO,EQ,Zenith Exports Limited
INE059A01026,CIPLA,EQ,Cipla Limited
INE059B01024,SIMPLEXINF,EQ,Simplex Infrastructures Limited
INE059D01020,LAOPALA,EQ,La Opala RG Limited
INE060A01024,NAVNETEDUL,EQ,Navneet Education Limited
INE060B01014,KHANDSE,BE,Khandwala Securities Limited
INE060J01017,FLEXITUFF,BE,Flexituff International Limited
INE061A01014,INDIANCARD,EQ,Indian Card Clothing Company Limited
INE061F01013,FORTIS,EQ,Fortis Healthcare Limited
INE062A01020,SBIN,EQ,State Bank of India
INE062D01024,ALICON,EQ,Alicon Castalloy Limited
INE063J01011,EUROMULTI,EQ,Euro Multivision Limited
INE064C01014,TRIDENT,EQ,Trident Limited
INE065B01013,INDLMETER,BE,IMP Powers Limited
INE065J01016,GISOLUTION,EQ,GI Engineering Solutions Limited
INE066A01013,EICHERMOT,EQ,Eicher Motors Limited
INE066O01014,WONDERLA,EQ,Wonderla Holidays Limited
INE066P01011,INOXWIND,EQ,Inox Wind Limited
INE067A01029,CGPOWER,EQ,CG Power and Industrial Solutions Limited
INE067D01015,VIMALOIL,BE,Vimal Oil & Foods Limited
INE067H01016,ABGSHIP,BZ,ABG Shipyard Limited
INE068D01021,CASTEXTECH,BE,Castex Technologies Limited
INE068L01016,CANTABIL,EQ,Cantabil Retail India Limited
INE069I01010,IBREALEST,EQ,Indiabulls Real Estate Limited
INE070A01015,SHREECEM,EQ,SHREE CEMENT LIMITED
INE070C01037,COMPINFO,EQ,Compuage Infocom Limited
INE070D01027,JAICORPLTD,EQ,Jai Corp Limited
INE070I01018,INSECTICID,EQ,Insecticides (India) Limited
INE071A01013,BINANIIND,BE,Binani Industries Limited
INE071D01033,MENONBE,EQ,Menon Bearings Limited
INE071E01023,UGARSUGAR,EQ,The Ugar Sugar Works Limited
INE071F01012,APCL,EQ,Anjani Portland Cement Limited
INE073D01013,SUNDRMBRAK,EQ,Sundaram Brake Linings Limited
INE074A01025,PRAJIND,EQ,Praj Industries Limited
INE074B01023,PARACABLES,EQ,Paramount Communications Limited
INE075A01022,WIPRO,EQ,Wipro Limited
INE075B01012,SICAL,EQ,Sical Logistics Limited
INE075D01018,GMBREW,EQ,GM Breweries Limited
INE075I01017,HCG,EQ,Healthcare Global Enterprises Limited
INE076B01028,SIYSIL,EQ,Siyaram Silk Mills Limited
INE076C01018,IFBAGRO,BE,IFB Agro Industries Limited
INE076H01025,EON,BE,Eon Electric Limited
INE077A01010,DENABANK,EQ,Dena Bank
INE077B01018,ZODJRDMKJ,EQ,Zodiac JRD- MKJ Limited
INE077F01035,GOCLCORP,EQ,GOCL Corporation Limited
INE078A01026,EMCO,EQ,Emco Limited
INE079A01024,AMBUJACEM,EQ,Ambuja Cements Limited
INE080A01014,WEIZMANIND,EQ,Weizmann Limited
INE080B01012,KOHINOOR,EQ,Kohinoor Foods Limited
INE081A01012,TATASTEEL,EQ,Tata Steel Limited
INE082A01010,KOPRAN,EQ,Kopran Limited
INE083A01026,MOREPENLAB,EQ,Morepen Laboratories Limited
INE083B01016,THEMISMED,EQ,Themis Medicare Limited
INE083C01022,PLASTIBLEN,EQ,Plastiblends India Limited
INE083D01012,BALPHARMA,EQ,Bal Pharma Limited
INE084A01016,BANKINDIA,EQ,Bank of India
INE085A01013,CHAMBLFERT,EQ,Chambal Fertilizers & Chemicals Limited
INE085J01014,THANGAMAYL,EQ,Thangamayil Jewellery Limited
INE086A01029,ELECTCAST,EQ,Electrosteel Castings Limited
INE087A01019,KESORAMIND,EQ,Kesoram Industries Limited
INE087B01017,ANIKINDS,EQ,Anik Industries Limited
INE087H01022,RENUKA,EQ,Shree Renuka Sugars Limited
INE087J01010,MANDHANA,BE,Mandhana Industries Limited
INE088B01015,NATNLSTEEL,EQ,National Steel And Agro Industries Limited
INE089A01023,DRREDDY,EQ,Dr. Reddy's Laboratories Limited
INE089C01029,STRTECH,EQ,Sterlite Technologies Limited
INE090A01021,ICICIBANK,EQ,ICICI Bank Limited
INE090B01011,OMAXAUTO,EQ,Omax Autos Limited
INE090C01019,STINDIA,BE,STI India Limited
INE091G01018,JAIBALAJI,BE,Jai Balaji Industries Limited
INE092A01019,TATACHEM,EQ,Tata Chemicals Limited
INE092B01017,INDNIPPON,EQ,India Nippon Electricals Limited
INE092T01019,IDFCBANK,EQ,IDFC Bank Limited
INE093A01033,HEXAWARE,EQ,Hexaware Technologies Limited
INE093B01015,ALPSINDUS,BE,Alps Industries Limited
INE093I01010,OBEROIRLTY,EQ,Oberoi Realty Limited
INE093R01011,LSIL,BE,Lloyds Steels Industries Limited
INE094A01015,HINDPETRO,EQ,Hindustan Petroleum Corporation Limited
INE094I01018,KOLTEPATIL,EQ,Kolte - Patil Developers Limited
INE095A01012,INDUSINDBK,EQ,IndusInd Bank Limited
INE095I01015,PPAP,EQ,PPAP Automotive Limited
INE095N01023,NBCC,EQ,NBCC (India) Limited
INE096B01018,NUCLEUS,EQ,Nucleus Software Exports Limited
INE096L01025,KTIL,EQ,Kesar Terminals & Infrastructure Limited
INE098F01023,AMRUTANJAN,EQ,Amrutanjan Health Care Limited
INE099F01013,SREEL,EQ,Sreeleathers Limited
INE099J01015,JPINFRATEC,EQ,Jaypee Infratech Limited
INE100A01010,ATUL,EQ,Atul Limited
INE100D01014,WSI,EQ,W S Industries (I) Limited
INE101A01026,M&M,EQ,Mahindra & Mahindra Limited
INE101D01020,GRANULES,EQ,Granules India Limited
INE102A01024,HOTELEELA,EQ,Hotel Leela Venture Limited
INE102D01028,GODREJCP,EQ,Godrej Consumer Products Limited
INE102I01027,ADSL,BE,Allied Digital Services Limited
INE103A01014,MRPL,EQ,Mangalore Refinery and Petrochemicals Limited
INE105A01035,SUNCLAYLTD,EQ,Sundaram Clayton Limited
INE105C01023,PDUMJEIND,EQ,Pudumjee Industries Limited
INE105I01012,SELMCL,EQ,SEL Manufacturing Company Limited
INE105J01010,RPGLIFE,EQ,RPG Life Sciences Limited
INE107A01015,TNPL,EQ,Tamil Nadu Newsprint & Papers Limited
INE107F01022,WANBURY,BE,Wanbury Limited
INE108E01023,SUNDARAM,EQ,Sundaram Multi Pap Limited
INE109A01011,SCI,EQ,Shipping Corporation Of India Limited
INE109C01017,ARMANFIN,BE,Arman Financial Services Limited
INE110A01019,BPL,EQ,BPL Limited
INE110B01017,MINDTECK,EQ,Mindteck (India) Limited
INE110D01013,GUJNRECOKE,EQ,Gujarat NRE Coke Limited
INE111A01017,CONCOR,EQ,Container Corporation of India Limited
INE111B01023,63MOONS,EQ,63 moons technologies limited
INE111Q01013,PDSMFL,EQ,PDS Multinational Fashions Limited
INE112A01023,CORPBANK,EQ,Corporation Bank
INE112F01022,LAMBODHARA,EQ,Lambodhara Textiles Limited
INE113A01013,GNFC,EQ,Gujarat Narmada Valley Fertilizers and Chemicals Limited
INE113O01014,BLUEBLENDS,EQ,Blue Blends (I) Limited
INE114A01011,SAIL,EQ,Steel Authority of India Limited
INE115A01026,LICHSGFIN,EQ,LIC Housing Finance Limited
INE116A01024,APCOTEXIND,EQ,Apcotex Industries Limited
INE116D01028,BAGFILMS,BE,B.A.G Films and Media Limited
INE116G01013,VARDHACRLC,EQ,Vardhman Acrylics Limited
INE117A01022,ABB,EQ,ABB India Limited
INE117B01012,CURATECH,BE,Cura Technologies Limited
INE118A01012,BAJAJHLDNG,EQ,Bajaj Holdings & Investment Limited
INE118H01025,BSE,EQ,BSE Limited
INE119A01028,BALRAMCHIN,EQ,Balrampur Chini Mills Limited
INE120A01034,CARBORUNIV,EQ,Carborundum Universal Limited
INE120D01012,HITECHCORP,EQ,Hitech Corporation Limited
INE121A01016,CHOLAFIN,EQ,Cholamandalam Investment and Finance Company Limited
INE121E01018,JSWENERGY,EQ,JSW Energy Limited
INE121J01017,INFRATEL,EQ,Bharti Infratel Limited
INE122M01019,ESSARSHPNG,EQ,Essar Shipping Limited
INE122R01018,MANPASAND,EQ,Manpasand Beverages Limited
INE123B01028,NAGREEKEXP,BE,Nagreeka Exports Limited
INE123C01018,TAINWALCHM,EQ,Tainwala Chemical and Plastic (I) Limited
INE123F01029,MMTC,EQ,MMTC Limited
INE123W01016,SBILIFE,EQ,SBI Life Insurance Company Limited
INE124G01033,DELTACORP,EQ,Delta Corp Limited
INE126A01031,EIDPARRY,EQ,EID Parry India Limited
INE126M01010,SORILHOLD,BE,SORIL Holdings and Ventures Limited
INE127B01011,HITECHGEAR,EQ,The Hi-Tech Gears Limited
INE127I01024,GOODLUCK,EQ,Goodluck India Limited
INE128A01029,EVEREADY,EQ,Eveready Industries India Limited
INE129A01019,GAIL,EQ,GAIL (India) Limited
INE130B01031,SURANAT&P,BE,Surana Telecom and Power Limited
INE130C01021,AMTEKAUTO,BE,Amtek Auto Limited
INE131A01031,GMDCLTD,EQ,Gujarat Mineral Development Corporation Limited
INE131B01039,RELAXO,EQ,Relaxo Footwears Limited
INE132H01018,AURIONPRO,EQ,Aurionpro Solutions Limited
INE133A01011,AKZOINDIA,EQ,Akzo Nobel India Limited
INE133B01019,KESARENT,EQ,Kesar Enterprises Limited
INE133E01013,TI,BE,Tilaknagar Industries Limited
INE133Y01011,IFGLEXPOR,EQ,IFGL Refractories Limited
INE134B01017,KECL,EQ,Kirloskar Electric Company Limited
INE134E01011,PFC,EQ,Power Finance Corporation Limited
INE136B01020,CYIENT,EQ,Cyient Limited
INE137C01018,ALPHAGEO,EQ,Alphageo (India) Limited
INE137I01015,GRPLTD,EQ,GRP Limited
INE138A01028,PENINLAND,EQ,Peninsula Land Limited
INE138C01024,KANORICHEM,EQ,Kanoria Chemicals & Industries Limited
INE139A01034,NATIONALUM,EQ,National Aluminium Company Limited
INE139B01016,UCALFUEL,EQ,Ucal Fuel Systems Limited
INE139I01011,BVCL,BE,Barak Valley Cements Limited
INE140A01024,PEL,EQ,Piramal Enterprises Limited
INE141A01014,ORIENTBANK,EQ,Oriental Bank of Commerce
INE141D01018,TNTELE,BE,Tamilnadu Telecommunication Limited
INE141K01013,TEXMOPIPES,BE,Texmo Pipes and Products Limited
INE142I01023,TAKE,EQ,Take Solutions Limited
INE142K01011,LYPSAGEMS,EQ,Lypsa Gems & Jewellery Limited
INE143A01010,BINDALAGRO,EQ,Oswal Chemicals & Fertilizers Limited
INE143H01015,KSK,BE,KSK Energy Ventures Limited
INE144D01012,CUBEXTUB,BE,Cubex Tubings Limited
INE144J01027,20MICRONS,EQ,20 Microns Limited
INE146L01010,KIRLOSENG,EQ,Kirloskar Oil Engines Limited
INE147A01011,SPIC,EQ,Southern Petrochemicals Industries Corporation  Limited
INE147P01019,JPOLYINVST,EQ,Jindal Poly Investment and Finance Company Limited
INE148A01019,TNPETRO,EQ,Tamilnadu PetroProducts Limited
INE148I01020,IBULHSGFIN,EQ,Indiabulls Housing Finance Limited
INE149A01033,TIFIN,EQ,TI Financial Holdings Limited
INE150B01021,ALKYLAMINE,EQ,Alkyl Amines Chemicals Limited
INE150G01020,LUXIND,EQ,Lux Industries Limited
INE151A01013,TATACOMM,EQ,Tata Communications Limited
INE152A01029,THERMAX,EQ,Thermax Limited
INE152B01027,GATI,EQ,GATI Limited
INE152M01016,TRITURBINE,EQ,Triveni Turbine Limited
INE153A01019,MTNL,EQ,Mahanagar Telephone Nigam Limited
INE153T01027,BLS,EQ,BLS International Services Limited
INE153U01017,MAXINDIA,EQ,Max India Limited
INE154A01025,ITC,EQ,ITC Limited
INE154U01015,MAXVIL,EQ,Max Ventures and Industries Limited
INE155A01022,TATAMOTORS,EQ,Tata Motors Limited
INE155B01012,HINDSYNTEX,EQ,Hind Syntex Limited
INE155C01010,ALBERTDAVD,BE,Albert David Limited
INE155G01029,NDTV,EQ,New Delhi Television Limited
INE156A01020,INDORAMA,EQ,Indo Rama Synthetics (India) Limited
INE156C01018,PIONEEREMB,EQ,Pioneer Embroideries Limited
INE157H01023,KMSUGAR,EQ,K.M.Sugar Mills Limited
INE158A01026,HEROMOTOCO,EQ,Hero MotoCorp Limited
INE158B01016,EIMCOELECO,EQ,Eimco Elecon (India) Limited
INE159A01016,GLAXO,EQ,GlaxoSmithKline Pharmaceuticals Limited
INE159N01027,VIJIFIN,BE,Viji Finance Limited
INE160A01022,PNB,EQ,Punjab National Bank
INE160H01019,PBAINFRA,BE,PBA Infrastructure Limited
INE161A01038,NIITLTD,EQ,NIIT Limited
INE161G01027,MORARJEE,EQ,Morarjee Textiles Limited
INE162A01010,GIPCL,EQ,Gujarat Industries Power Company Limited
INE162B01018,LUMAXIND,EQ,Lumax Industries Limited
INE163A01018,NOCIL,EQ,NOCIL Limited
INE164A01016,BALMLAWRIE,EQ,Balmer Lawrie & Company Limited
INE164B01022,KELLTONTEC,BE,Kellton Tech Solutions Limited
INE165B01029,RSSOFTWARE,EQ,R. S. Software (India) Limited
INE168A01041,J&KBANK,EQ,The Jammu & Kashmir Bank Limited
INE169A01031,COROMANDEL,EQ,Coromandel International Limited
INE170I01016,HGS,EQ,Hinduja Global Solutions Limited
INE170V01019,SALASAR,EQ,Salasar Techno Engineering Limited
INE171A01029,FEDERALBNK,EQ,The Federal Bank  Limited
INE172A01027,CASTROLIND,EQ,Castrol India Limited
INE172H01014,RMCL,EQ,Radha Madhav Corporation Limited
INE172N01012,ADLABS,BE,Adlabs Entertainment Limited
INE173A01025,SIL,BE,Standard Industries Limited
INE175A01038,JISLJALEQS,EQ,Jain Irrigation Systems Limited
INE176A01028,BATAINDIA,EQ,Bata India Limited
INE176B01034,HAVELLS,EQ,Havells India Limited
INE176C01016,SATHAISPAT,EQ,Sathavahana Ispat Limited
INE176J01011,SICAGEN,EQ,Sicagen India Limited
INE177A01018,INGERRAND,EQ,Ingersoll Rand (India) Limited
INE177H01013,GPIL,EQ,Godawari Power And Ispat limited
INE178A01016,CHENNPETRO,EQ,Chennai Petroleum Corporation Limited
INE178C01020,SMARTLINK,EQ,Smartlink Network Systems Limited
INE179A01014,PGHH,EQ,Procter & Gamble Hygiene and Health Care Limited
INE180A01020,MFSL,EQ,Max Financial Services Limited
INE180C01026,CGCL,EQ,Capri Global Capital Limited
INE180G01019,EDL,BE,Empee Distilleries Limited
INE180K01011,BHARATFIN,EQ,Bharat Financial Inclusion Limited
INE181G01025,GAMMNINFRA,EQ,Gammon Infrastructure Projects Limited
INE182A01018,PFIZER,EQ,Pfizer Limited
INE182D01012,MARATHON,EQ,Marathon Nextgen Realty Limited
INE183A01016,FINPIPE,EQ,Finolex Industries Limited
INE183H01011,XLENERGY,BE,XL Energy Limited
INE184C01028,CIMMCO,BE,Cimmco Limited
INE184H01027,EKC,EQ,Everest Kanto Cylinder Limited
INE185H01016,CELEBRITY,EQ,Celebrity Fashions Limited
INE186A01019,GUJALKALI,EQ,Gujarat Alkalies and Chemicals Limited
INE186H01014,BASML,EQ,Bannari Amman Spinning Mills Limited
INE187A01017,JBFIND,EQ,JBF Industries Limited
INE187D01011,TALBROAUTO,EQ,Talbros Automotive Components Limited
INE188A01015,FACT,EQ,Fertilizers and Chemicals Travancore Limited
INE188B01013,IGARASHI,EQ,Igarashi Motors India Limited
INE189B01011,INEOSSTYRO,EQ,INEOS Styrolution India Limited
INE189I01024,NELCAST,EQ,Nelcast Limited
INE190H01016,SAKUMA,BE,Sakuma Exports Limited
INE191A01019,ORCHIDPHAR,BE,Orchid Pharma Limited
INE191B01025,WELCORP,EQ,Welspun Corp Limited
INE191H01014,PVR,EQ,PVR Limited
INE191I01012,HDIL,EQ,Housing Development and Infrastructure Limited
INE192A01025,TATAGLOBAL,EQ,Tata Global Beverages Limited
INE192B01031,WELSPUNIND,EQ,Welspun India Limited
INE192R01011,DMART,EQ,Avenue Supermarts Limited
INE193B01039,AYMSYNTEX,EQ,AYM Syntex Limited
INE193E01025,BAJAJELEC,EQ,Bajaj Electricals Limited
INE194B01029,PANORAMUNI,EQ,Panoramic Universal Limited
INE195A01028,SUPREMEIND,EQ,Supreme Industries Limited
INE195J01029,PNCINFRA,EQ,PNC Infratech Limited
INE195N01013,PROZONINTU,EQ,Prozone Intu Properties Limited
INE196A01026,MARICO,EQ,Marico Limited
INE196B01016,SHIRPUR-G,EQ,Shirpur Gold Refinery Limited
INE196J01019,OISL,BE,OCL Iron and Steel Limited
INE197A01024,JYOTISTRUC,EQ,Jyoti Structures Limited
INE197D01010,JINDALPOLY,EQ,Jindal Poly Films Limited
INE197J01017,LPDC,BE,Landmark Property Development Company Limited
INE199A01012,MERCK,EQ,Merck Limited
INE199C01026,ADVANIHOTR,EQ,Advani Hotels & Resorts (India) Limited
INE199G01027,JAGRAN,EQ,Jagran Prakashan Limited
INE200A01026,GET&D,EQ,GE T&D India Limited
INE200M01013,VBL,EQ,Varun Beverages Limited
INE201A01024,MANALIPETC,EQ,Manali Petrochemicals Limited
INE201K01015,SQSBFSI,EQ,SQS India BFSI Limited
INE201M01011,CLEDUCATE,EQ,CL Educate Limited
INE202B01012,DHFL,EQ,Dewan Housing Finance Corporation Limited
INE202H01019,KERNEX,BZ,Kernex Microsystems (India) Limited
INE203A01020,ASTRAZEN,EQ,AstraZeneca Pharma India Limited
INE203G01027,IGL,EQ,Indraprastha Gas Limited
INE204A01010,IGPL,EQ,IG Petrochemicals Limited
INE204E01012,AGARIND,BE,Agarwal Industrial Corporation Limited
INE205A01025,VEDL,EQ,Vedanta Limited
INE205B01023,ELECON,EQ,Elecon Engineering Company Limited
INE205C01021,POLYMED,EQ,Poly Medicure Limited
